
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001d4cc  0001d560  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4cc  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000962  00801746  00801746  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001768  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027c1a  00000000  00000000  00020360  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062d3  00000000  00000000  00047f7a  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001201d  00000000  00000000  0004e24d  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000610c  00000000  00000000  0006026c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000474b  00000000  00000000  00066378  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00026d83  00000000  00000000  0006aac3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  00091846  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
     87b:	25 30 32 75 3a 25 30 32 75 20 25 39 6c 75 20 25     %02u:%02u %9lu %
     88b:	73 00                                               s.

0000088d <__c.3739>:
     88d:	66 61 74 66 73 5f 66 69 6c 69 6e 66 6f 5f 6c 69     fatfs_filinfo_li
     89d:	73 74 3a 20 65 6d 70 74 79 0a 00                    st: empty..

000008a8 <__c.3733>:
     8a8:	25 75 20 66 69 6c 65 73 2c 20 25 6c 75 20 62 79     %u files, %lu by
     8b8:	74 65 73 2e 0a 25 75 20 66 6f 6c 64 65 72 73 2e     tes..%u folders.
     8c8:	0a 25 6c 75 20 4b 42 20 74 6f 74 61 6c 20 64 69     .%lu KB total di
     8d8:	73 6b 20 73 70 61 63 65 2e 0a 25 6c 75 20 4b 42     sk space..%lu KB
     8e8:	20 61 76 61 69 6c 61 62 6c 65 2e 0a 00               available...

000008f5 <__c.3731>:
     8f5:	56 6f 6c 75 6d 65 20 53 2f 4e 20 20 20 20 20 20     Volume S/N      
     905:	20 20 20 20 20 20 20 20 3d 20 25 30 34 58 2d 25             = %04X-%
     915:	30 34 58 0a 00                                      04X..

0000091a <__c.3729>:
     91a:	56 6f 6c 75 6d 65 20 6e 61 6d 65 20 20 20 20 20     Volume name     
     92a:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

00000938 <__c.3727>:
     938:	44 61 74 61 20 73 74 61 72 74 20 28 6c 62 61 29     Data start (lba)
     948:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000957 <__c.3725>:
     957:	44 49 52 20 73 74 61 72 74 20 28 6c 62 61 2c 63     DIR start (lba,c
     967:	6c 75 73 74 6f 72 29 20 3d 20 25 6c 75 0a 00        lustor) = %lu..

00000976 <__c.3723>:
     976:	46 41 54 20 73 74 61 72 74 20 28 6c 62 61 29 20     FAT start (lba) 
     986:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000995 <__c.3721>:
     995:	4e 75 6d 62 65 72 20 6f 66 20 63 6c 75 73 74 65     Number of cluste
     9a5:	72 73 20 20 20 20 20 20 3d 20 25 6c 75 0a 00        rs      = %lu..

000009b4 <__c.3719>:
     9b4:	53 65 63 74 6f 72 73 2f 46 41 54 20 20 20 20 20     Sectors/FAT     
     9c4:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

000009d3 <__c.3717>:
     9d3:	52 6f 6f 74 20 44 49 52 20 65 6e 74 72 69 65 73     Root DIR entries
     9e3:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

000009f1 <__c.3715>:
     9f1:	4e 75 6d 62 65 72 20 6f 66 20 46 41 54 73 20 20     Number of FATs  
     a01:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

00000a0f <__c.3713>:
     a0f:	42 79 74 65 73 2f 43 6c 75 73 74 65 72 20 20 20     Bytes/Cluster   
     a1f:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000a2e <__c.3711>:
     a2e:	46 41 54 20 74 79 70 65 20 20 20 20 20 20 20 20     FAT type        
     a3e:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

00000a4c <__c.3709>:
     a4c:	66 61 74 66 73 20 73 74 61 74 75 73 3a 25 73 0a     fatfs status:%s.
	...

00000a5d <__c.3673>:
     a5d:	72 63 3d 25 75 0a 00                                rc=%u..

00000a64 <__c.3711>:
     a64:	2c 20 25 31 30 6c 75 4b 20 62 79 74 65 73 20 66     , %10luK bytes f
     a74:	72 65 65 0a 00                                      ree..

00000a79 <__c.3709>:
     a79:	25 34 75 20 46 69 6c 65 28 73 29 2c 25 31 30 6c     %4u File(s),%10l
     a89:	75 20 62 79 74 65 73 20 74 6f 74 61 6c 0a 25 34     u bytes total.%4
     a99:	75 20 44 69 72 28 73 29 00                          u Dir(s).

00000aa2 <__c.3705>:
     aa2:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000ab0 <__c.3692>:
     ab0:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     ac0:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000ad0 <__c.3690>:
     ad0:	45 4e 44 20 4d 4d 43 20 54 45 53 54 0a 00           END MMC TEST..

00000ade <__c.3688>:
     ade:	4d 4d 43 20 44 69 72 65 63 74 6f 72 79 20 4c 69     MMC Directory Li
     aee:	73 74 0a 00                                         st..

00000af2 <__c.3686>:
     af2:	53 54 41 52 54 20 4d 4d 43 20 54 45 53 54 0a 00     START MMC TEST..

00000b02 <__c.3684>:
     b02:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     b12:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000b22 <__c.3676>:
     b22:	69 6e 64 3a 25 64 2c 61 72 67 63 3a 25 64 0a 00     ind:%d,argc:%d..

00000b32 <__c.3666>:
     b32:	4e 6f 74 65 3a 20 66 61 74 66 73 20 74 65 73 74     Note: fatfs test
     b42:	73 20 4d 55 53 54 20 73 74 61 72 74 20 77 69 74     s MUST start wit
     b52:	68 20 22 66 61 74 66 73 22 20 6b 65 79 77 6f 72     h "fatfs" keywor
     b62:	64 0a 66 61 74 66 73 20 68 65 6c 70 0a 66 61 74     d.fatfs help.fat
     b72:	66 73 20 6d 6d 63 5f 74 65 73 74 0a 66 61 74 66     fs mmc_test.fatf
     b82:	73 20 6d 6d 63 5f 69 6e 69 74 0a 66 61 74 66 73     s mmc_init.fatfs
     b92:	20 6c 73 20 64 69 72 0a 66 61 74 66 73 20 73 74      ls dir.fatfs st
     ba2:	61 74 75 73 20 66 69 6c 65 0a 0a 00                 atus file...

00000bae <__c.3664>:
     bae:	66 61 74 66 73 20 68 65 6c 70 0a 00                 fatfs help..

00000bba <__c.4025>:
     bba:	45 78 70 65 63 74 65 64 20 2f 64 65 76 2f 73 64     Expected /dev/sd
     bca:	61 20 2e 2e 20 2f 64 65 76 2f 73 64 6a 0a 00        a .. /dev/sdj..

00000bd9 <__c.3996>:
     bd9:	25 73 0a 00                                         %s..

00000bdd <__c.3994>:
     bdd:	25 73 3a 20 25 73 0a 00                             %s: %s..

00000be5 <__c.3890>:
     be5:	09 63 74 69 6d 65 3a 20 25 73 0a 00                 .ctime: %s..

00000bf1 <__c.3888>:
     bf1:	09 6d 74 69 6d 65 3a 20 25 73 0a 00                 .mtime: %s..

00000bfd <__c.3886>:
     bfd:	09 61 74 69 6d 65 3a 20 25 73 0a 00                 .atime: %s..

00000c09 <__c.3884>:
     c09:	09 47 49 44 3a 20 20 20 25 6c 75 0a 00              .GID:   %lu..

00000c16 <__c.3882>:
     c16:	09 55 49 44 3a 20 20 20 25 6c 75 0a 00              .UID:   %lu..

00000c23 <__c.3880>:
     c23:	09 4d 6f 64 65 3a 20 20 25 6c 6f 0a 00              .Mode:  %lo..

00000c30 <__c.3878>:
     c30:	55 6e 6b 6e 6f 77 6e 0a 00                          Unknown..

00000c39 <__c.3876>:
     c39:	46 69 6c 65 0a 00                                   File..

00000c3f <__c.3874>:
     c3f:	44 49 52 0a 00                                      DIR..

00000c44 <__c.3872>:
     c44:	09 54 79 70 65 3a 20 20 00                          .Type:  .

00000c4d <__c.3870>:
     c4d:	09 53 69 7a 65 3a 20 20 25 6c 75 0a 00              .Size:  %lu..

00000c5a <__c.3749>:
     c5a:	53 65 65 6b 20 66 61 69 6c 65 64 00                 Seek failed.

00000c66 <__c.3678>:
     c66:	66 70 75 74 63 20 73 74 72 65 61 6d 2d 3e 70 75     fputc stream->pu
     c76:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000c7e <__c.3671>:
     c7e:	66 67 65 74 63 20 73 74 72 65 61 6d 2d 3e 67 65     fgetc stream->ge
     c8e:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000c96 <__c.3825>:
     c96:	46 69 6c 65 73 3a 20 25 64 0a 00                    Files: %d..

00000ca1 <__c.3821>:
     ca1:	6e 61 6d 65 3a 5b 25 73 5d 20 74 6f 6f 20 6c 6f     name:[%s] too lo
     cb1:	6e 67 20 77 69 74 68 20 66 75 6c 6c 20 70 61 74     ng with full pat
     cc1:	68 0a 00                                            h..

00000cc4 <__c.3818>:
     cc4:	6f 70 65 6e 64 69 72 20 66 61 69 6c 65 64 0a 00     opendir failed..

00000cd4 <__c.3813>:
     cd4:	6c 73 3a 20 63 61 6e 6e 6f 74 20 73 74 61 74 20     ls: cannot stat 
     ce4:	5b 25 73 5d 0a 00                                   [%s]..

00000cea <__c.3811>:
     cea:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000cf8 <__c.3809>:
     cf8:	6c 73 3a 20 43 61 6e 27 74 20 67 65 74 20 63 75     ls: Can't get cu
     d08:	72 72 65 6e 74 20 64 69 72 65 63 74 6f 72 79 0a     rrent directory.
	...

00000d19 <__c.3796>:
     d19:	25 73 20 6e 6f 6e 65 20 6e 6f 6e 65 20 25 31 32     %s none none %12
     d29:	6c 64 20 25 73 20 25 73 0a 00                       ld %s %s..

00000d33 <__c.3791>:
     d33:	25 73 0a 00                                         %s..

00000d37 <__c.3789>:
     d37:	63 61 6e 20 6e 6f 74 20 73 74 61 74 3a 20 25 73     can not stat: %s
     d47:	0a 00                                               ..

00000d49 <__c.3777>:
     d49:	0d 00                                               ..

00000d4b <__c.3775>:
     d4b:	4d 6f 72 65 2e 2e 00                                More...

00000d52 <__c.3765>:
     d52:	25 6c 75 20 62 79 74 65 73 20 63 6f 70 69 65 64     %lu bytes copied
     d62:	2e 0a 00                                            ...

00000d65 <__c.3761>:
     d65:	43 6f 70 69 65 64 3a 20 25 30 38 6c 64 0d 00        Copied: %08ld..

00000d74 <__c.3758>:
     d74:	57 72 69 74 65 20 65 72 72 6f 72 0a 00              Write error..

00000d81 <__c.3756>:
     d81:	0a 43 6f 70 79 69 6e 67 2e 2e 2e 0a 00              .Copying.....

00000d8e <__c.3754>:
     d8e:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000d9e <__c.3752>:
     d9e:	43 72 65 61 74 69 6e 67 20 25 73 0a 00              Creating %s..

00000dab <__c.3750>:
     dab:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000dbb <__c.3748>:
     dbb:	4f 70 65 6e 69 6e 67 20 25 73 0a 00                 Opening %s..

00000dc7 <__c.3737>:
     dc7:	25 6c 64 20 62 79 74 65 73 0a 00                    %ld bytes..

00000dd2 <__c.3735>:
     dd2:	0a 00                                               ..

00000dd4 <__c.3730>:
     dd4:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000de4 <__c.3720>:
     de4:	25 73 0a 00                                         %s..

00000de8 <__c.3697>:
     de8:	70 6f 73 69 78 20 70 72 65 66 69 78 20 69 73 20     posix prefix is 
     df8:	6f 70 74 69 6f 6e 61 6c 0a 70 6f 73 69 78 20 63     optional.posix c
     e08:	61 74 20 66 69 6c 65 20 5b 2d 70 5d 0a 70 6f 73     at file [-p].pos
     e18:	69 78 20 63 64 20 64 69 72 0a 70 6f 73 69 78 20     ix cd dir.posix 
     e28:	63 6f 70 79 20 66 69 6c 65 31 20 66 69 6c 65 32     copy file1 file2
     e38:	0a 70 6f 73 69 78 20 6c 73 20 64 69 72 20 5b 2d     .posix ls dir [-
     e48:	6c 5d 0a 70 6f 73 69 78 20 6d 6b 64 69 72 20 64     l].posix mkdir d
     e58:	69 72 0a 70 6f 73 69 78 20 70 61 67 65 20 4e 4e     ir.posix page NN
     e68:	0a 70 6f 73 69 78 20 70 77 64 0a 70 6f 73 69 78     .posix pwd.posix
     e78:	20 72 6d 20 66 69 6c 65 0a 70 6f 73 69 78 20 72      rm file.posix r
     e88:	6d 64 69 72 20 64 69 72 0a 70 6f 73 69 78 20 72     mdir dir.posix r
     e98:	65 6e 61 6d 65 20 6f 6c 64 20 6e 65 77 0a 0a 00     ename old new...

00000ea8 <__c.3695>:
     ea8:	70 6f 73 69 78 20 68 65 6c 70 0a 00                 posix help..

00000eb4 <__c.3886>:
     eb4:	43 6c 6f 73 65 20 65 72 72 6f 72 3a 20 00           Close error: .

00000ec2 <__c.3880>:
     ec2:	53 65 65 6b 20 65 72 72 6f 72 3a 20 00              Seek error: .

00000ecf <__c.3873>:
     ecf:	57 72 69 74 65 20 65 72 72 6f 72 3a 20 00           Write error: .

00000edd <__c.3864>:
     edd:	52 65 61 64 20 65 72 72 6f 72 3a 20 00              Read error: .

00000eea <__c.3855>:
     eea:	4f 70 65 6e 20 65 72 72 6f 72 3a 5b 25 73 5d 20     Open error:[%s] 
	...

00000efb <__c.3841>:
     efb:	5b 50 50 52 20 44 49 53 41 42 4c 45 20 41 4c 4c     [PPR DISABLE ALL
     f0b:	5d 0a 00                                            ]..

00000f0e <__c.3823>:
     f0e:	47 50 49 42 20 43 6c 6f 63 6b 20 74 61 73 6b 20     GPIB Clock task 
     f1e:	69 6e 69 74 20 66 61 69 6c 65 64 0a 00              init failed..

00000f2b <__c.4408>:
     f2b:	5b 67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 20     [gpib_write_str 
     f3b:	73 65 6e 74 28 25 64 29 20 65 78 70 65 63 74 65     sent(%d) expecte
     f4b:	64 28 25 64 29 5d 0a 00                             d(%d)]..

00000f53 <__c.4403>:
     f53:	67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 3a 20     gpib_write_str: 
     f63:	73 69 7a 65 20 3d 20 30 0a 00                       size = 0..

00000f6d <__c.4393>:
     f6d:	5b 67 70 69 62 5f 72 65 61 64 5f 73 74 72 20 72     [gpib_read_str r
     f7d:	65 61 64 28 25 64 29 20 65 78 70 65 63 74 65 64     ead(%d) expected
     f8d:	28 25 64 29 5d 0a 00                                (%d)]..

00000f94 <__c.4389>:
     f94:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 28 69 6e     gpib_read_str(in
     fa4:	64 3a 25 64 29 3a 20 41 54 4e 20 25 30 32 58 48     d:%d): ATN %02XH
     fb4:	20 75 6e 65 78 70 65 63 74 65 64 0a 00               unexpected..

00000fc1 <__c.4386>:
     fc1:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 3a 20 73     gpib_read_str: s
     fd1:	69 7a 65 20 3d 20 30 0a 00                          ize = 0..

00000fda <__c.4370>:
     fda:	20 4d 53 41 20 25 30 32 58 68 00                     MSA %02Xh.

00000fe5 <__c.4368>:
     fe5:	20 4d 54 41 20 25 30 32 58 68 00                     MTA %02Xh.

00000ff0 <__c.4366>:
     ff0:	20 4d 4c 41 20 25 30 32 58 68 00                     MLA %02Xh.

00000ffb <__c.4362>:
     ffb:	20 20 20 20 20 00                                        .

00001001 <__c.4360>:
    1001:	25 30 32 58 20 25 63 20 00                          %02X %c .

0000100a <__c.4318>:
    100a:	3c 4e 52 46 44 3d 25 64 2c 4e 44 41 56 3d 25 64     <NRFD=%d,NDAV=%d
    101a:	3e 0a 00                                            >..

0000101d <__c.4314>:
    101d:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    102d:	20 44 41 56 3d 3d 31 3e 0a 00                        DAV==1>..

00001037 <__c.4310>:
    1037:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    1047:	20 4e 44 41 43 3d 3d 31 3e 0a 00                     NDAC==1>..

00001052 <__c.4307>:
    1052:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    1062:	20 4e 52 46 44 3d 3d 30 3e 0a 00                     NRFD==0>..

0000106d <__c.4302>:
    106d:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    107d:	20 4e 52 46 44 3d 3d 31 20 26 26 20 4e 44 41 43      NRFD==1 && NDAC
    108d:	20 3d 3d 20 30 3e 0a 00                              == 0>..

00001095 <__c.4298>:
    1095:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    10a5:	20 44 41 56 3d 3d 31 3e 0a 00                        DAV==1>..

000010af <__c.4281>:
    10af:	67 70 69 62 5f 75 6e 72 65 61 64 3a 20 65 72 72     gpib_unread: err
    10bf:	6f 72 2c 20 63 61 6e 20 6f 6e 6c 79 20 62 65 20     or, can only be 
    10cf:	63 61 6c 6c 65 64 20 6f 6e 63 65 21 0a 00           called once!..

000010dd <__c.4276>:
    10dd:	5b 52 45 4e 20 48 49 5d 0a 00                       [REN HI]..

000010e7 <__c.4274>:
    10e7:	5b 52 45 4e 20 4c 4f 57 5d 0a 00                    [REN LOW]..

000010f2 <__c.4269>:
    10f2:	5b 49 46 43 20 53 45 4e 54 5d 0a 00                 [IFC SENT]..

000010fe <__c.4261>:
    10fe:	5b 50 50 52 3a 25 30 32 58 48 2c 20 50 49 4e 3a     [PPR:%02XH, PIN:
    110e:	25 30 32 58 48 2c 20 44 44 52 3a 25 30 32 58 48     %02XH, DDR:%02XH
    111e:	5d 0a 00                                            ]..

00001121 <__c.4255>:
    1121:	5b 44 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [DPPR bit:%d, ma
    1131:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

0000113c <__c.4253>:
    113c:	67 70 69 62 5f 64 69 73 61 62 6c 65 5f 50 50 52     gpib_disable_PPR
    114c:	3a 20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20     : bit %d out of 
    115c:	72 61 6e 67 65 0a 00                                range..

00001163 <__c.4248>:
    1163:	5b 45 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [EPPR bit:%d, ma
    1173:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

0000117e <__c.4246>:
    117e:	67 70 69 62 5f 65 6e 61 62 6c 65 5f 50 50 52 3a     gpib_enable_PPR:
    118e:	20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20 72      bit %d out of r
    119e:	61 6e 67 65 0a 00                                   ange..

000011a4 <__c.4241>:
    11a4:	5b 47 50 49 42 20 53 54 41 54 45 20 49 4e 49 54     [GPIB STATE INIT
    11b4:	5d 0a 00                                            ]..

000011b7 <__c.4236>:
    11b7:	5b 47 50 49 42 20 42 55 53 5f 49 4e 49 54 5d 0a     [GPIB BUS_INIT].
	...

000011c8 <__c.4421>:
    11c8:	0a 00                                               ..

000011ca <__c.4413>:
    11ca:	2e 00                                               ..

000011cc <__c.4411>:
    11cc:	25 63 00                                            %c.

000011cf <__c.4409>:
    11cf:	20 7c 20 00                                          | .

000011d3 <__c.4404>:
    11d3:	20 25 30 32 58 00                                    %02X.

000011d9 <__c.4402>:
    11d9:	0a 00                                               ..

000011db <__c.4400>:
    11db:	5b 44 75 6d 70 3a 20 25 64 5d 0a 00                 [Dump: %d]..

000011e7 <__c.4389>:
    11e7:	5b 50 52 49 4e 54 45 52 20 63 6c 6f 73 65 5d 0a     [PRINTER close].
	...

000011f8 <__c.4384>:
    11f8:	5b 53 41 20 25 30 32 58 48 2c 20 6c 69 73 74 65     [SA %02XH, liste
    1208:	6e 3a 25 30 32 58 48 2c 20 74 61 6c 6b 3a 25 30     n:%02XH, talk:%0
    1218:	32 58 48 5d 0a 00                                   2XH]..

0000121e <__c.4382>:
    121e:	5b 53 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [SA %02XH AMIGO]
    122e:	0a 00                                               ..

00001230 <__c.4380>:
    1230:	5b 53 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [SA %02XH SS80].
	...

00001241 <__c.4375>:
    1241:	5b 54 41 20 25 30 32 58 48 5d 0a 00                 [TA %02XH]..

0000124d <__c.4373>:
    124d:	5b 50 52 49 4e 54 45 52 20 4f 50 45 4e 5d 0a 00     [PRINTER OPEN]..

0000125d <__c.4371>:
    125d:	5b 54 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [TA %02XH PRINTE
    126d:	52 5d 0a 00                                         R]..

00001271 <__c.4369>:
    1271:	5b 54 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [TA %02XH AMIGO]
    1281:	0a 00                                               ..

00001283 <__c.4367>:
    1283:	5b 54 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [TA %02XH SS80].
	...

00001294 <__c.4365>:
    1294:	5b 55 4e 54 5d 0a 00                                [UNT]..

0000129b <__c.4360>:
    129b:	5b 4c 41 20 25 30 32 58 48 5d 0a 00                 [LA %02XH]..

000012a7 <__c.4358>:
    12a7:	5b 4c 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [LA %02XH PRINTE
    12b7:	52 5d 0a 00                                         R]..

000012bb <__c.4356>:
    12bb:	5b 4c 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [LA %02XH SS80].
	...

000012cc <__c.4354>:
    12cc:	5b 4c 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [LA %02XH AMIGO]
    12dc:	0a 00                                               ..

000012de <__c.4352>:
    12de:	0a 00                                               ..

000012e0 <__c.4350>:
    12e0:	5b 55 4e 4c 5d 0a 00                                [UNL]..

000012e7 <__c.4345>:
    12e7:	5b 48 50 49 42 20 28 25 30 32 58 48 29 20 6e 6f     [HPIB (%02XH) no
    12f7:	74 20 64 65 66 69 6e 65 64 5d 0a 00                 t defined]..

00001303 <__c.4343>:
    1303:	5b 44 43 4c 5d 0a 00                                [DCL]..

0000130a <__c.4341>:
    130a:	5b 53 44 43 20 41 4d 49 47 4f 5d 0a 00              [SDC AMIGO]..

00001317 <__c.4339>:
    1317:	5b 53 44 43 20 53 53 38 30 5d 0a 00                 [SDC SS80]..

00001323 <__c.4337>:
    1323:	5b 53 44 43 5d 0a 00                                [SDC]..

0000132a <__c.4335>:
    132a:	5b 53 50 44 5d 0a 00                                [SPD]..

00001331 <__c.4333>:
    1331:	5b 53 50 45 5d 0a 00                                [SPE]..

00001338 <__c.4331>:
    1338:	5b 50 50 55 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPU unsupported
    1348:	5d 0a 00                                            ]..

0000134b <__c.4329>:
    134b:	5b 50 50 43 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPC unsupported
    135b:	5d 0a 00                                            ]..

0000135e <__c.4324>:
    135e:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    136e:	48 3d 25 30 34 58 48 5d 0a 00                       H=%04XH]..

00001378 <__c.4322>:
    1378:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    1388:	48 3d 25 30 34 58 48 20 46 41 49 4c 45 44 5d 0a     H=%04XH FAILED].
	...

00001399 <__c.4295>:
    1399:	3c 4d 45 44 49 41 20 4d 49 53 53 49 4e 47 3e 0a     <MEDIA MISSING>.
	...

000013aa <__c.4293>:
    13aa:	3c 49 4e 54 45 52 52 55 50 54 3e 0a 00              <INTERRUPT>..

000013b7 <__c.4291>:
    13b7:	3c 42 55 53 3e 0a 00                                <BUS>..

000013be <__c.4289>:
    13be:	3c 54 49 4d 45 4f 55 54 3e 0a 00                    <TIMEOUT>..

000013c9 <__c.4287>:
    13c9:	3c 49 46 43 3e 0a 00                                <IFC>..

000013d0 <__c.4282>:
    13d0:	43 61 70 74 75 72 69 6e 67 20 43 6c 6f 73 65 64     Capturing Closed
    13e0:	0a 00                                               ..

000013e2 <__c.4280>:
    13e2:	44 6f 6e 65 0a 00                                   Done..

000013e8 <__c.4276>:
    13e8:	65 78 69 74 69 6e 67 2e 2e 2e 0a 00                 exiting.....

000013f4 <__c.4274>:
    13f4:	50 72 65 73 73 20 41 4e 59 20 6b 65 79 20 74 6f     Press ANY key to
    1404:	20 65 78 69 74 0a 00                                 exit..

0000140b <__c.4272>:
    140b:	46 55 4c 4c 20 47 50 49 42 20 42 55 53 20 68 61     FULL GPIB BUS ha
    141b:	6e 64 73 68 61 6b 65 20 6c 6f 67 67 69 6e 67 20     ndshake logging 
    142b:	72 65 71 75 65 73 74 65 64 0a 00                    requested..

00001436 <__c.4270>:
    1436:	43 61 70 74 75 72 69 6e 67 20 47 50 49 42 20 42     Capturing GPIB B
    1446:	55 53 20 74 6f 3a 25 73 0a 00                       US to:%s..

00001450 <__c.4224>:
    1450:	43 61 72 64 20 69 73 20 77 72 69 74 65 20 70 72     Card is write pr
    1460:	6f 74 65 63 74 65 64 0a 00                          otected..

00001469 <__c.4222>:
    1469:	25 73 20 6f 70 65 6e 20 66 61 69 6c 75 72 65 0a     %s open failure.
	...

0000147a <__c.4220>:
    147a:	25 73 20 68 61 64 20 25 64 20 65 72 72 6f 72 73     %s had %d errors
    148a:	0a 00                                               ..

0000148c <__c.4438>:
    148c:	64 65 62 75 67 3d 25 30 34 58 48 0a 00              debug=%04XH..

00001499 <__c.4430>:
    1499:	67 70 69 62 20 70 72 65 66 69 78 20 69 73 20 6f     gpib prefix is o
    14a9:	70 74 69 6f 6e 61 6c 0a 67 70 69 62 20 61 64 64     ptional.gpib add
    14b9:	72 65 73 73 65 73 0a 67 70 69 62 20 63 6f 6e 66     resses.gpib conf
    14c9:	69 67 0a 67 70 69 62 20 64 65 62 75 67 20 4e 0a     ig.gpib debug N.
    14d9:	67 70 69 62 20 65 6c 61 70 73 65 64 0a 67 70 69     gpib elapsed.gpi
    14e9:	62 20 65 6c 61 70 73 65 64 5f 72 65 73 65 74 0a     b elapsed_reset.
    14f9:	67 70 69 62 20 69 66 63 0a 67 70 69 62 20 70 6c     gpib ifc.gpib pl
    1509:	6f 74 20 66 69 6c 65 6e 61 6d 65 2e 74 78 74 0a     ot filename.txt.
