
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000163e  00800100  0001cb40  0001cbd4  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cb40  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a37  0080173e  0080173e  0001e212  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e212  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e224  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001810  00000000  00000000  0001e264  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028eba  00000000  00000000  0001fa74  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00006460  00000000  00000000  0004892e  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000123a0  00000000  00000000  0004ed8e  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000052f8  00000000  00000000  00061130  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004b2f  00000000  00000000  00066428  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024082  00000000  00000000  0006af57  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000017e0  00000000  00000000  0008efd9  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 6c 22 	jmp	0x44d8	; 0x44d8 <__ctors_end>
     896:	56 6f 6c 75 6d 65 20 53 2f 4e 20 20 20 20 20 20     Volume S/N      
     8a6:	20 20 20 20 20 20 20 20 3d 20 25 30 34 58 2d 25             = %04X-%
     8b6:	30 34 58 0a 00                                      04X..

000008bb <__c.3773>:
     8bb:	56 6f 6c 75 6d 65 20 6e 61 6d 65 20 20 20 20 20     Volume name     
     8cb:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

000008d9 <__c.3771>:
     8d9:	44 61 74 61 20 73 74 61 72 74 20 28 6c 62 61 29     Data start (lba)
     8e9:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

000008f8 <__c.3769>:
     8f8:	44 49 52 20 73 74 61 72 74 20 28 6c 62 61 2c 63     DIR start (lba,c
     908:	6c 75 73 74 6f 72 29 20 3d 20 25 6c 75 0a 00        lustor) = %lu..

00000917 <__c.3767>:
     917:	46 41 54 20 73 74 61 72 74 20 28 6c 62 61 29 20     FAT start (lba) 
     927:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000936 <__c.3765>:
     936:	4e 75 6d 62 65 72 20 6f 66 20 63 6c 75 73 74 65     Number of cluste
     946:	72 73 20 20 20 20 20 20 3d 20 25 6c 75 0a 00        rs      = %lu..

00000955 <__c.3763>:
     955:	53 65 63 74 6f 72 73 2f 46 41 54 20 20 20 20 20     Sectors/FAT     
     965:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000974 <__c.3761>:
     974:	52 6f 6f 74 20 44 49 52 20 65 6e 74 72 69 65 73     Root DIR entries
     984:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

00000992 <__c.3759>:
     992:	4e 75 6d 62 65 72 20 6f 66 20 46 41 54 73 20 20     Number of FATs  
     9a2:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

000009b0 <__c.3757>:
     9b0:	42 79 74 65 73 2f 43 6c 75 73 74 65 72 20 20 20     Bytes/Cluster   
     9c0:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

000009cf <__c.3755>:
     9cf:	46 41 54 20 74 79 70 65 20 20 20 20 20 20 20 20     FAT type        
     9df:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

000009ed <__c.3753>:
     9ed:	66 61 74 66 73 20 73 74 61 74 75 73 3a 25 73 0a     fatfs status:%s.
	...

000009fe <__c.3717>:
     9fe:	72 63 3d 25 75 0a 00                                rc=%u..

00000a05 <__c.3755>:
     a05:	2c 20 25 31 30 6c 75 4b 20 62 79 74 65 73 20 66     , %10luK bytes f
     a15:	72 65 65 0a 00                                      ree..

00000a1a <__c.3753>:
     a1a:	25 34 75 20 46 69 6c 65 28 73 29 2c 25 31 30 6c     %4u File(s),%10l
     a2a:	75 20 62 79 74 65 73 20 74 6f 74 61 6c 0a 25 34     u bytes total.%4
     a3a:	75 20 44 69 72 28 73 29 00                          u Dir(s).

00000a43 <__c.3749>:
     a43:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000a51 <__c.3736>:
     a51:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     a61:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000a71 <__c.3734>:
     a71:	45 4e 44 20 4d 4d 43 20 54 45 53 54 0a 00           END MMC TEST..

00000a7f <__c.3732>:
     a7f:	4d 4d 43 20 44 69 72 65 63 74 6f 72 79 20 4c 69     MMC Directory Li
     a8f:	73 74 0a 00                                         st..

00000a93 <__c.3730>:
     a93:	53 54 41 52 54 20 4d 4d 43 20 54 45 53 54 0a 00     START MMC TEST..

00000aa3 <__c.3728>:
     aa3:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     ab3:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000ac3 <__c.3720>:
     ac3:	69 6e 64 3a 25 64 2c 61 72 67 63 3a 25 64 0a 00     ind:%d,argc:%d..

00000ad3 <__c.3710>:
     ad3:	4e 6f 74 65 3a 20 66 61 74 66 73 20 74 65 73 74     Note: fatfs test
     ae3:	73 20 4d 55 53 54 20 73 74 61 72 74 20 77 69 74     s MUST start wit
     af3:	68 20 22 66 61 74 66 73 22 20 6b 65 79 77 6f 72     h "fatfs" keywor
     b03:	64 0a 66 61 74 66 73 20 68 65 6c 70 0a 66 61 74     d.fatfs help.fat
     b13:	66 73 20 6d 6d 63 5f 74 65 73 74 0a 66 61 74 66     fs mmc_test.fatf
     b23:	73 20 6d 6d 63 5f 69 6e 69 74 0a 66 61 74 66 73     s mmc_init.fatfs
     b33:	20 6c 73 20 64 69 72 0a 66 61 74 66 73 20 73 74      ls dir.fatfs st
     b43:	61 74 75 73 20 66 69 6c 65 0a 0a 00                 atus file...

00000b4f <__c.3708>:
     b4f:	66 61 74 66 73 20 68 65 6c 70 0a 00                 fatfs help..

00000b5b <__c.4040>:
     b5b:	25 73 0a 00                                         %s..

00000b5f <__c.4038>:
     b5f:	25 73 3a 20 25 73 0a 00                             %s: %s..

00000b67 <__c.3793>:
     b67:	53 65 65 6b 20 66 61 69 6c 65 64 00                 Seek failed.

00000b73 <__c.3722>:
     b73:	66 70 75 74 63 20 73 74 72 65 61 6d 2d 3e 70 75     fputc stream->pu
     b83:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000b8b <__c.3715>:
     b8b:	66 67 65 74 63 20 73 74 72 65 61 6d 2d 3e 67 65     fgetc stream->ge
     b9b:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000ba3 <__c.3879>:
     ba3:	46 69 6c 65 73 3a 20 25 64 0a 00                    Files: %d..

00000bae <__c.3875>:
     bae:	6e 61 6d 65 3a 5b 25 73 5d 20 74 6f 6f 20 6c 6f     name:[%s] too lo
     bbe:	6e 67 20 77 69 74 68 20 66 75 6c 6c 20 70 61 74     ng with full pat
     bce:	68 0a 00                                            h..

00000bd1 <__c.3872>:
     bd1:	6f 70 65 6e 64 69 72 20 66 61 69 6c 65 64 0a 00     opendir failed..

00000be1 <__c.3867>:
     be1:	6c 73 3a 20 63 61 6e 6e 6f 74 20 73 74 61 74 20     ls: cannot stat 
     bf1:	5b 25 73 5d 0a 00                                   [%s]..

00000bf7 <__c.3865>:
     bf7:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000c05 <__c.3863>:
     c05:	6c 73 3a 20 43 61 6e 27 74 20 67 65 74 20 63 75     ls: Can't get cu
     c15:	72 72 65 6e 74 20 64 69 72 65 63 74 6f 72 79 0a     rrent directory.
	...

00000c26 <__c.3850>:
     c26:	25 73 20 6e 6f 6e 65 20 6e 6f 6e 65 20 25 31 32     %s none none %12
     c36:	6c 64 20 25 73 20 25 73 0a 00                       ld %s %s..

00000c40 <__c.3845>:
     c40:	25 73 0a 00                                         %s..

00000c44 <__c.3843>:
     c44:	63 61 6e 20 6e 6f 74 20 73 74 61 74 3a 20 25 73     can not stat: %s
     c54:	0a 00                                               ..

00000c56 <__c.3831>:
     c56:	0d 00                                               ..

00000c58 <__c.3829>:
     c58:	4d 6f 72 65 2e 2e 00                                More...

00000c5f <__c.3819>:
     c5f:	25 6c 75 20 62 79 74 65 73 20 63 6f 70 69 65 64     %lu bytes copied
     c6f:	2e 0a 00                                            ...

00000c72 <__c.3815>:
     c72:	43 6f 70 69 65 64 3a 20 25 30 38 6c 64 0d 00        Copied: %08ld..

00000c81 <__c.3812>:
     c81:	57 72 69 74 65 20 65 72 72 6f 72 0a 00              Write error..

00000c8e <__c.3810>:
     c8e:	0a 43 6f 70 79 69 6e 67 2e 2e 2e 0a 00              .Copying.....

00000c9b <__c.3808>:
     c9b:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000cab <__c.3806>:
     cab:	43 72 65 61 74 69 6e 67 20 25 73 0a 00              Creating %s..

00000cb8 <__c.3804>:
     cb8:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000cc8 <__c.3802>:
     cc8:	4f 70 65 6e 69 6e 67 20 25 73 0a 00                 Opening %s..

00000cd4 <__c.3791>:
     cd4:	25 6c 64 20 62 79 74 65 73 0a 00                    %ld bytes..

00000cdf <__c.3789>:
     cdf:	0a 00                                               ..

00000ce1 <__c.3784>:
     ce1:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000cf1 <__c.3774>:
     cf1:	72 6d 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     rmdir %s failed.
	...

00000d02 <__c.3772>:
     d02:	72 6d 20 25 73 20 66 61 69 6c 65 64 0a 00           rm %s failed..

00000d10 <__c.3770>:
     d10:	72 65 6e 61 6d 65 20 25 73 20 74 6f 20 25 73 0a     rename %s to %s.
	...

00000d21 <__c.3768>:
     d21:	25 73 0a 00                                         %s..

00000d25 <__c.3765>:
     d25:	6d 6b 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     mkdir %s failed.
	...

00000d36 <__c.3757>:
     d36:	63 68 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     chdir %s failed.
	...

00000d47 <__c.3741>:
     d47:	4e 6f 74 65 3a 20 70 6f 73 69 78 20 70 72 65 66     Note: posix pref
     d57:	69 78 20 69 73 20 6f 70 74 69 6f 6e 61 6c 0a 70     ix is optional.p
     d67:	6f 73 69 78 20 63 61 74 20 66 69 6c 65 20 5b 2d     osix cat file [-
     d77:	70 5d 0a 70 6f 73 69 78 20 63 64 20 64 69 72 0a     p].posix cd dir.
     d87:	70 6f 73 69 78 20 63 6f 70 79 20 66 69 6c 65 31     posix copy file1
     d97:	20 66 69 6c 65 32 0a 70 6f 73 69 78 20 6c 73 20      file2.posix ls 
     da7:	64 69 72 20 5b 2d 6c 5d 0a 70 6f 73 69 78 20 6d     dir [-l].posix m
     db7:	6b 64 69 72 20 64 69 72 0a 70 6f 73 69 78 20 70     kdir dir.posix p
     dc7:	61 67 65 20 4e 4e 0a 70 6f 73 69 78 20 70 77 64     age NN.posix pwd
     dd7:	0a 70 6f 73 69 78 20 72 6d 20 66 69 6c 65 0a 70     .posix rm file.p
     de7:	6f 73 69 78 20 72 6d 64 69 72 20 64 69 72 0a 70     osix rmdir dir.p
     df7:	6f 73 69 78 20 72 65 6e 61 6d 65 20 6f 6c 64 20     osix rename old 
     e07:	6e 65 77 0a 0a 00                                   new...

00000e0d <__c.3739>:
     e0d:	70 6f 73 69 78 20 68 65 6c 70 0a 00                 posix help..

00000e19 <__c.3931>:
     e19:	43 6c 6f 73 65 20 65 72 72 6f 72 3a 20 00           Close error: .

00000e27 <__c.3925>:
     e27:	53 65 65 6b 20 65 72 72 6f 72 3a 20 00              Seek error: .

00000e34 <__c.3918>:
     e34:	57 72 69 74 65 20 65 72 72 6f 72 3a 20 00           Write error: .

00000e42 <__c.3909>:
     e42:	52 65 61 64 20 65 72 72 6f 72 3a 20 00              Read error: .

00000e4f <__c.3900>:
     e4f:	4f 70 65 6e 20 65 72 72 6f 72 3a 5b 25 73 5d 20     Open error:[%s] 
	...

00000e60 <__c.3886>:
     e60:	5b 50 50 52 20 44 49 53 41 42 4c 45 20 41 4c 4c     [PPR DISABLE ALL
     e70:	5d 0a 00                                            ]..

00000e73 <__c.3868>:
     e73:	47 50 49 42 20 43 6c 6f 63 6b 20 74 61 73 6b 20     GPIB Clock task 
     e83:	69 6e 69 74 20 66 61 69 6c 65 64 0a 00              init failed..

00000e90 <__c.4509>:
     e90:	5b 67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 20     [gpib_write_str 
     ea0:	73 65 6e 74 28 25 64 29 20 65 78 70 65 63 74 65     sent(%d) expecte
     eb0:	64 28 25 64 29 5d 0a 00                             d(%d)]..

00000eb8 <__c.4504>:
     eb8:	67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 3a 20     gpib_write_str: 
     ec8:	73 69 7a 65 20 3d 20 30 0a 00                       size = 0..

00000ed2 <__c.4494>:
     ed2:	5b 67 70 69 62 5f 72 65 61 64 5f 73 74 72 20 72     [gpib_read_str r
     ee2:	65 61 64 28 25 64 29 20 65 78 70 65 63 74 65 64     ead(%d) expected
     ef2:	28 25 64 29 5d 0a 00                                (%d)]..

00000ef9 <__c.4490>:
     ef9:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 28 69 6e     gpib_read_str(in
     f09:	64 3a 25 64 29 3a 20 41 54 4e 20 25 30 32 58 48     d:%d): ATN %02XH
     f19:	20 75 6e 65 78 70 65 63 74 65 64 0a 00               unexpected..

00000f26 <__c.4487>:
     f26:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 3a 20 73     gpib_read_str: s
     f36:	69 7a 65 20 3d 20 30 0a 00                          ize = 0..

00000f3f <__c.4471>:
     f3f:	20 4d 53 41 20 25 30 32 58 68 00                     MSA %02Xh.

00000f4a <__c.4469>:
     f4a:	20 4d 54 41 20 25 30 32 58 68 00                     MTA %02Xh.

00000f55 <__c.4467>:
     f55:	20 4d 4c 41 20 25 30 32 58 68 00                     MLA %02Xh.

00000f60 <__c.4463>:
     f60:	20 20 20 20 20 00                                        .

00000f66 <__c.4461>:
     f66:	25 30 32 58 20 25 63 20 00                          %02X %c .

00000f6f <__c.4419>:
     f6f:	3c 4e 52 46 44 3d 25 64 2c 4e 44 41 56 3d 25 64     <NRFD=%d,NDAV=%d
     f7f:	3e 0a 00                                            >..

00000f82 <__c.4415>:
     f82:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
     f92:	20 44 41 56 3d 3d 31 3e 0a 00                        DAV==1>..

00000f9c <__c.4411>:
     f9c:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
     fac:	20 4e 44 41 43 3d 3d 31 3e 0a 00                     NDAC==1>..

00000fb7 <__c.4408>:
     fb7:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
     fc7:	20 4e 52 46 44 3d 3d 30 3e 0a 00                     NRFD==0>..

00000fd2 <__c.4403>:
     fd2:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
     fe2:	20 4e 52 46 44 3d 3d 31 20 26 26 20 4e 44 41 43      NRFD==1 && NDAC
     ff2:	20 3d 3d 20 30 3e 0a 00                              == 0>..

00000ffa <__c.4399>:
     ffa:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    100a:	20 44 41 56 3d 3d 31 3e 0a 00                        DAV==1>..

00001014 <__c.4382>:
    1014:	67 70 69 62 5f 75 6e 72 65 61 64 3a 20 65 72 72     gpib_unread: err
    1024:	6f 72 2c 20 63 61 6e 20 6f 6e 6c 79 20 62 65 20     or, can only be 
    1034:	63 61 6c 6c 65 64 20 6f 6e 63 65 21 0a 00           called once!..

00001042 <__c.4370>:
    1042:	5b 49 46 43 20 53 45 4e 54 5d 0a 00                 [IFC SENT]..

0000104e <__c.4356>:
    104e:	5b 44 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [DPPR bit:%d, ma
    105e:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

00001069 <__c.4354>:
    1069:	67 70 69 62 5f 64 69 73 61 62 6c 65 5f 50 50 52     gpib_disable_PPR
    1079:	3a 20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20     : bit %d out of 
    1089:	72 61 6e 67 65 0a 00                                range..

00001090 <__c.4349>:
    1090:	5b 45 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [EPPR bit:%d, ma
    10a0:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

000010ab <__c.4347>:
    10ab:	67 70 69 62 5f 65 6e 61 62 6c 65 5f 50 50 52 3a     gpib_enable_PPR:
    10bb:	20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20 72      bit %d out of r
    10cb:	61 6e 67 65 0a 00                                   ange..

000010d1 <__c.4342>:
    10d1:	5b 47 50 49 42 20 53 54 41 54 45 20 49 4e 49 54     [GPIB STATE INIT
    10e1:	5d 0a 00                                            ]..

000010e4 <__c.4337>:
    10e4:	5b 47 50 49 42 20 42 55 53 5f 49 4e 49 54 5d 0a     [GPIB BUS_INIT].
	...

000010f5 <__c.4513>:
    10f5:	5b 50 52 49 4e 54 45 52 20 63 6c 6f 73 65 5d 0a     [PRINTER close].
	...

00001106 <__c.4508>:
    1106:	5b 53 41 20 25 30 32 58 48 2c 20 6c 69 73 74 65     [SA %02XH, liste
    1116:	6e 3a 25 30 32 58 48 2c 20 74 61 6c 6b 3a 25 30     n:%02XH, talk:%0
    1126:	32 58 48 5d 0a 00                                   2XH]..

0000112c <__c.4506>:
    112c:	5b 53 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [SA %02XH AMIGO]
    113c:	0a 00                                               ..

0000113e <__c.4504>:
    113e:	5b 53 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [SA %02XH SS80].
	...

0000114f <__c.4499>:
    114f:	5b 54 41 20 25 30 32 58 48 5d 0a 00                 [TA %02XH]..

0000115b <__c.4497>:
    115b:	5b 50 52 49 4e 54 45 52 20 4f 50 45 4e 5d 0a 00     [PRINTER OPEN]..

0000116b <__c.4495>:
    116b:	5b 54 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [TA %02XH PRINTE
    117b:	52 5d 0a 00                                         R]..

0000117f <__c.4493>:
    117f:	5b 54 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [TA %02XH AMIGO]
    118f:	0a 00                                               ..

00001191 <__c.4491>:
    1191:	5b 54 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [TA %02XH SS80].
	...

000011a2 <__c.4489>:
    11a2:	5b 55 4e 54 5d 0a 00                                [UNT]..

000011a9 <__c.4484>:
    11a9:	5b 4c 41 20 25 30 32 58 48 5d 0a 00                 [LA %02XH]..

000011b5 <__c.4482>:
    11b5:	5b 4c 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [LA %02XH PRINTE
    11c5:	52 5d 0a 00                                         R]..

000011c9 <__c.4480>:
    11c9:	5b 4c 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [LA %02XH SS80].
	...

000011da <__c.4478>:
    11da:	5b 4c 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [LA %02XH AMIGO]
    11ea:	0a 00                                               ..

000011ec <__c.4476>:
    11ec:	0a 00                                               ..

000011ee <__c.4474>:
    11ee:	5b 55 4e 4c 5d 0a 00                                [UNL]..

000011f5 <__c.4469>:
    11f5:	5b 47 50 49 42 20 28 25 30 32 58 48 29 20 6e 6f     [GPIB (%02XH) no
    1205:	74 20 64 65 66 69 6e 65 64 20 54 4f 44 4f 5d 0a     t defined TODO].
	...

00001216 <__c.4467>:
    1216:	5b 44 43 4c 5d 0a 00                                [DCL]..

0000121d <__c.4465>:
    121d:	5b 53 44 43 20 41 4d 49 47 4f 5d 0a 00              [SDC AMIGO]..

0000122a <__c.4463>:
    122a:	5b 53 44 43 20 53 53 38 30 5d 0a 00                 [SDC SS80]..

00001236 <__c.4461>:
    1236:	5b 53 44 43 5d 0a 00                                [SDC]..

0000123d <__c.4459>:
    123d:	5b 53 50 44 5d 0a 00                                [SPD]..

00001244 <__c.4457>:
    1244:	5b 53 50 45 5d 0a 00                                [SPE]..

0000124b <__c.4455>:
    124b:	5b 50 50 55 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPU unsupported
    125b:	20 54 4f 44 4f 5d 0a 00                              TODO]..

00001263 <__c.4453>:
    1263:	5b 50 50 43 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPC unsupported
    1273:	20 54 4f 44 4f 5d 0a 00                              TODO]..

0000127b <__c.4448>:
    127b:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    128b:	48 3d 25 30 34 58 48 5d 0a 00                       H=%04XH]..

00001295 <__c.4446>:
    1295:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    12a5:	48 3d 25 30 34 58 48 20 46 41 49 4c 45 44 5d 0a     H=%04XH FAILED].
	...

000012b6 <__c.4419>:
    12b6:	3c 4d 45 44 49 41 20 4d 49 53 53 49 4e 47 3e 0a     <MEDIA MISSING>.
	...

000012c7 <__c.4417>:
    12c7:	3c 49 4e 54 45 52 52 55 50 54 3e 0a 00              <INTERRUPT>..

000012d4 <__c.4415>:
    12d4:	3c 42 55 53 3e 0a 00                                <BUS>..

000012db <__c.4413>:
    12db:	3c 54 49 4d 45 4f 55 54 3e 0a 00                    <TIMEOUT>..

000012e6 <__c.4411>:
    12e6:	3c 49 46 43 3e 0a 00                                <IFC>..

000012ed <__c.4406>:
    12ed:	43 61 70 74 75 72 69 6e 67 20 43 6c 6f 73 65 64     Capturing Closed
    12fd:	0a 00                                               ..

000012ff <__c.4404>:
    12ff:	44 6f 6e 65 0a 00                                   Done..

00001305 <__c.4400>:
    1305:	65 78 69 74 69 6e 67 2e 2e 2e 0a 00                 exiting.....

00001311 <__c.4398>:
    1311:	50 72 65 73 73 20 41 4e 59 20 6b 65 79 20 74 6f     Press ANY key to
    1321:	20 65 78 69 74 0a 00                                 exit..

00001328 <__c.4396>:
    1328:	46 55 4c 4c 20 47 50 49 42 20 42 55 53 20 68 61     FULL GPIB BUS ha
    1338:	6e 64 73 68 61 6b 65 20 6c 6f 67 67 69 6e 67 20     ndshake logging 
    1348:	72 65 71 75 65 73 74 65 64 0a 00                    requested..

00001353 <__c.4394>:
    1353:	43 61 70 74 75 72 69 6e 67 20 47 50 49 42 20 42     Capturing GPIB B
    1363:	55 53 20 74 6f 3a 25 73 0a 00                       US to:%s..

0000136d <__c.4348>:
    136d:	43 61 72 64 20 69 73 20 77 72 69 74 65 20 70 72     Card is write pr
    137d:	6f 74 65 63 74 65 64 0a 00                          otected..

00001386 <__c.4346>:
    1386:	25 73 20 6f 70 65 6e 20 66 61 69 6c 75 72 65 0a     %s open failure.
	...

00001397 <__c.4344>:
    1397:	25 73 20 68 61 64 20 25 64 20 65 72 72 6f 72 73     %s had %d errors
    13a7:	0a 00                                               ..

000013a9 <__c.4539>:
    13a9:	64 65 62 75 67 3d 25 30 34 58 48 0a 00              debug=%04XH..

000013b6 <__c.4531>:
    13b6:	4e 6f 74 65 3a 20 67 70 69 62 20 70 72 65 66 69     Note: gpib prefi
    13c6:	78 20 69 73 20 6f 70 74 69 6f 6e 61 6c 0a 67 70     x is optional.gp
    13d6:	69 62 20 61 64 64 72 65 73 73 65 73 0a 20 20 20     ib addresses.   
    13e6:	44 69 73 70 6c 61 79 20 61 6c 6c 20 64 65 76 69     Display all devi
    13f6:	63 65 20 47 50 49 42 20 62 75 73 20 61 64 64 72     ce GPIB bus addr
    1406:	65 73 73 65 73 20 61 6e 64 20 50 50 52 20 76 61     esses and PPR va
    1416:	6c 75 65 73 0a 67 70 69 62 20 63 6f 6e 66 69 67     lues.gpib config
    1426:	20 5b 2d 76 5d 0a 20 20 20 44 69 73 70 6c 61 79      [-v].   Display
    1436:	20 63 75 72 72 65 6e 74 20 64 72 69 76 65 73 20      current drives 
    1446:	63 6f 6e 66 69 67 75 72 61 74 69 6f 6e 0a 20 20     configuration.  
    1456:	20 2d 76 20 56 65 72 62 6f 73 65 20 2d 20 73 68      -v Verbose - sh
    1466:	6f 77 20 66 75 6c 6c 20 64 65 74 61 69 6c 0a 67     ow full detail.g
    1476:	70 69 62 20 64 65 62 75 67 20 4e 0a 20 20 20 64     pib debug N.   d
    1486:	65 62 75 67 20 6d 65 73 73 61 67 65 20 72 65 70     ebug message rep
    1496:	6f 72 74 69 6e 67 20 73 65 65 20 68 70 64 69 73     orting see hpdis
    14a6:	6b 2e 63 66 67 20 66 6f 72 20 64 65 74 61 69 6c     k.cfg for detail
    14b6:	73 0a 67 70 69 62 20 65 6c 61 70 73 65 64 0a 67     s.gpib elapsed.g
    14c6:	70 69 62 20 65 6c 61 70 73 65 64 5f 72 65 73 65     pib elapsed_rese
    14d6:	74 0a 67 70 69 62 20 69 66 63 0a 67 70 69 62 20     t.gpib ifc.gpib 
    14e6:	70 6c 6f 74 20 66 69 6c 65 6e 61 6d 65 2e 74 78     plot filename.tx
    14f6:	74 0a 67 70 69 62 20 70 6c 6f 74 5f 65 63 68 6f     t.gpib plot_echo
    1506:	0a 67 70 69 62 20 74 61 73 6b 0a 67 70 69 62 20     .gpib task.gpib 
    1516:	74 72 61 63 65 20 66 69 6c 65 6e 61 6d 65 2e 74     trace filename.t
    1526:	78 74 20 5b 42 55 53 5d 0a 20 20 20 44 69 73 70     xt [BUS].   Disp
    1536:	6c 61 79 20 61 63 74 69 76 69 74 79 20 6f 66 20     lay activity of 
    1546:	47 50 49 42 20 62 75 73 20 61 6e 64 20 6c 6f 67     GPIB bus and log
    1556:	20 69 74 0a 20 20 20 42 55 53 20 2d 20 69 6e 63      it.   BUS - inc
    1566:	6c 75 64 65 20 68 61 6e 64 73 68 61 6b 65 20 73     lude handshake s
    1576:	74 61 74 65 73 0a 0a 0a 00                          tates....

0000157f <__c.4529>:
    157f:	67 70 69 62 20 68 65 6c 70 0a 00                    gpib help..

0000158a <__c.4919>:
    158a:	41 4d 49 47 4f 25 64 00                             AMIGO%d.

00001592 <__c.4917>:
    1592:	66 6f 72 6d 61 74 69 6e 67 20 25 73 20 25 6c 64     formating %s %ld
    15a2:	20 73 65 63 74 6f 72 73 0a 00                        sectors..

000015ac <__c.4915>:
    15ac:	43 61 6e 20 6e 6f 74 20 75 73 65 20 6e 6f 6e 20     Can not use non 
