
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001648  00800100  0001d66a  0001d6fe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d66a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000968  00801748  00801748  0001ed46  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001ed46  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ed58  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ed98  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027eca  00000000  00000000  00020530  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  000483fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012215  00000000  00000000  0004e867  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  00060a7c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d1  00000000  00000000  00066c44  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    0002703b  00000000  00000000  0006b415  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00092450  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
     875:	25 30 32 75 3a 25 30 32 75 20 25 39 6c 75 20 25     %02u:%02u %9lu %
     885:	73 00                                               s.

00000887 <__c.3783>:
     887:	66 61 74 66 73 5f 66 69 6c 69 6e 66 6f 5f 6c 69     fatfs_filinfo_li
     897:	73 74 3a 20 65 6d 70 74 79 0a 00                    st: empty..

000008a2 <__c.3777>:
     8a2:	25 75 20 66 69 6c 65 73 2c 20 25 6c 75 20 62 79     %u files, %lu by
     8b2:	74 65 73 2e 0a 25 75 20 66 6f 6c 64 65 72 73 2e     tes..%u folders.
     8c2:	0a 25 6c 75 20 4b 42 20 74 6f 74 61 6c 20 64 69     .%lu KB total di
     8d2:	73 6b 20 73 70 61 63 65 2e 0a 25 6c 75 20 4b 42     sk space..%lu KB
     8e2:	20 61 76 61 69 6c 61 62 6c 65 2e 0a 00               available...

000008ef <__c.3775>:
     8ef:	56 6f 6c 75 6d 65 20 53 2f 4e 20 20 20 20 20 20     Volume S/N      
     8ff:	20 20 20 20 20 20 20 20 3d 20 25 30 34 58 2d 25             = %04X-%
     90f:	30 34 58 0a 00                                      04X..

00000914 <__c.3773>:
     914:	56 6f 6c 75 6d 65 20 6e 61 6d 65 20 20 20 20 20     Volume name     
     924:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

00000932 <__c.3771>:
     932:	44 61 74 61 20 73 74 61 72 74 20 28 6c 62 61 29     Data start (lba)
     942:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000951 <__c.3769>:
     951:	44 49 52 20 73 74 61 72 74 20 28 6c 62 61 2c 63     DIR start (lba,c
     961:	6c 75 73 74 6f 72 29 20 3d 20 25 6c 75 0a 00        lustor) = %lu..

00000970 <__c.3767>:
     970:	46 41 54 20 73 74 61 72 74 20 28 6c 62 61 29 20     FAT start (lba) 
     980:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

0000098f <__c.3765>:
     98f:	4e 75 6d 62 65 72 20 6f 66 20 63 6c 75 73 74 65     Number of cluste
     99f:	72 73 20 20 20 20 20 20 3d 20 25 6c 75 0a 00        rs      = %lu..

000009ae <__c.3763>:
     9ae:	53 65 63 74 6f 72 73 2f 46 41 54 20 20 20 20 20     Sectors/FAT     
     9be:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

000009cd <__c.3761>:
     9cd:	52 6f 6f 74 20 44 49 52 20 65 6e 74 72 69 65 73     Root DIR entries
     9dd:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

000009eb <__c.3759>:
     9eb:	4e 75 6d 62 65 72 20 6f 66 20 46 41 54 73 20 20     Number of FATs  
     9fb:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

00000a09 <__c.3757>:
     a09:	42 79 74 65 73 2f 43 6c 75 73 74 65 72 20 20 20     Bytes/Cluster   
     a19:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000a28 <__c.3755>:
     a28:	46 41 54 20 74 79 70 65 20 20 20 20 20 20 20 20     FAT type        
     a38:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

00000a46 <__c.3753>:
     a46:	66 61 74 66 73 20 73 74 61 74 75 73 3a 25 73 0a     fatfs status:%s.
	...

00000a57 <__c.3717>:
     a57:	72 63 3d 25 75 0a 00                                rc=%u..

00000a5e <__c.3755>:
     a5e:	2c 20 25 31 30 6c 75 4b 20 62 79 74 65 73 20 66     , %10luK bytes f
     a6e:	72 65 65 0a 00                                      ree..

00000a73 <__c.3753>:
     a73:	25 34 75 20 46 69 6c 65 28 73 29 2c 25 31 30 6c     %4u File(s),%10l
     a83:	75 20 62 79 74 65 73 20 74 6f 74 61 6c 0a 25 34     u bytes total.%4
     a93:	75 20 44 69 72 28 73 29 00                          u Dir(s).

00000a9c <__c.3749>:
     a9c:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000aaa <__c.3736>:
     aaa:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     aba:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000aca <__c.3734>:
     aca:	45 4e 44 20 4d 4d 43 20 54 45 53 54 0a 00           END MMC TEST..

00000ad8 <__c.3732>:
     ad8:	4d 4d 43 20 44 69 72 65 63 74 6f 72 79 20 4c 69     MMC Directory Li
     ae8:	73 74 0a 00                                         st..

00000aec <__c.3730>:
     aec:	53 54 41 52 54 20 4d 4d 43 20 54 45 53 54 0a 00     START MMC TEST..

00000afc <__c.3728>:
     afc:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     b0c:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000b1c <__c.3720>:
     b1c:	69 6e 64 3a 25 64 2c 61 72 67 63 3a 25 64 0a 00     ind:%d,argc:%d..

00000b2c <__c.3710>:
     b2c:	4e 6f 74 65 3a 20 66 61 74 66 73 20 74 65 73 74     Note: fatfs test
     b3c:	73 20 4d 55 53 54 20 73 74 61 72 74 20 77 69 74     s MUST start wit
     b4c:	68 20 22 66 61 74 66 73 22 20 6b 65 79 77 6f 72     h "fatfs" keywor
     b5c:	64 0a 66 61 74 66 73 20 68 65 6c 70 0a 66 61 74     d.fatfs help.fat
     b6c:	66 73 20 6d 6d 63 5f 74 65 73 74 0a 66 61 74 66     fs mmc_test.fatf
     b7c:	73 20 6d 6d 63 5f 69 6e 69 74 0a 66 61 74 66 73     s mmc_init.fatfs
     b8c:	20 6c 73 20 64 69 72 0a 66 61 74 66 73 20 73 74      ls dir.fatfs st
     b9c:	61 74 75 73 20 66 69 6c 65 0a 0a 00                 atus file...

00000ba8 <__c.3708>:
     ba8:	66 61 74 66 73 20 68 65 6c 70 0a 00                 fatfs help..

00000bb4 <__c.4069>:
     bb4:	45 78 70 65 63 74 65 64 20 2f 64 65 76 2f 73 64     Expected /dev/sd
     bc4:	61 20 2e 2e 20 2f 64 65 76 2f 73 64 6a 0a 00        a .. /dev/sdj..

00000bd3 <__c.4040>:
     bd3:	25 73 0a 00                                         %s..

00000bd7 <__c.4038>:
     bd7:	25 73 3a 20 25 73 0a 00                             %s: %s..

00000bdf <__c.3934>:
     bdf:	09 63 74 69 6d 65 3a 20 25 73 0a 00                 .ctime: %s..

00000beb <__c.3932>:
     beb:	09 6d 74 69 6d 65 3a 20 25 73 0a 00                 .mtime: %s..

00000bf7 <__c.3930>:
     bf7:	09 61 74 69 6d 65 3a 20 25 73 0a 00                 .atime: %s..

00000c03 <__c.3928>:
     c03:	09 47 49 44 3a 20 20 20 25 6c 75 0a 00              .GID:   %lu..

00000c10 <__c.3926>:
     c10:	09 55 49 44 3a 20 20 20 25 6c 75 0a 00              .UID:   %lu..

00000c1d <__c.3924>:
     c1d:	09 4d 6f 64 65 3a 20 20 25 6c 6f 0a 00              .Mode:  %lo..

00000c2a <__c.3922>:
     c2a:	55 6e 6b 6e 6f 77 6e 0a 00                          Unknown..

00000c33 <__c.3920>:
     c33:	46 69 6c 65 0a 00                                   File..

00000c39 <__c.3918>:
     c39:	44 49 52 0a 00                                      DIR..

00000c3e <__c.3916>:
     c3e:	09 54 79 70 65 3a 20 20 00                          .Type:  .

00000c47 <__c.3914>:
     c47:	09 53 69 7a 65 3a 20 20 25 6c 75 0a 00              .Size:  %lu..

00000c54 <__c.3793>:
     c54:	53 65 65 6b 20 66 61 69 6c 65 64 00                 Seek failed.

00000c60 <__c.3722>:
     c60:	66 70 75 74 63 20 73 74 72 65 61 6d 2d 3e 70 75     fputc stream->pu
     c70:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000c78 <__c.3715>:
     c78:	66 67 65 74 63 20 73 74 72 65 61 6d 2d 3e 67 65     fgetc stream->ge
     c88:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000c90 <__c.3869>:
     c90:	46 69 6c 65 73 3a 20 25 64 0a 00                    Files: %d..

00000c9b <__c.3865>:
     c9b:	6e 61 6d 65 3a 5b 25 73 5d 20 74 6f 6f 20 6c 6f     name:[%s] too lo
     cab:	6e 67 20 77 69 74 68 20 66 75 6c 6c 20 70 61 74     ng with full pat
     cbb:	68 0a 00                                            h..

00000cbe <__c.3862>:
     cbe:	6f 70 65 6e 64 69 72 20 66 61 69 6c 65 64 0a 00     opendir failed..

00000cce <__c.3857>:
     cce:	6c 73 3a 20 63 61 6e 6e 6f 74 20 73 74 61 74 20     ls: cannot stat 
     cde:	5b 25 73 5d 0a 00                                   [%s]..

00000ce4 <__c.3855>:
     ce4:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000cf2 <__c.3853>:
     cf2:	6c 73 3a 20 43 61 6e 27 74 20 67 65 74 20 63 75     ls: Can't get cu
     d02:	72 72 65 6e 74 20 64 69 72 65 63 74 6f 72 79 0a     rrent directory.
	...

00000d13 <__c.3840>:
     d13:	25 73 20 6e 6f 6e 65 20 6e 6f 6e 65 20 25 31 32     %s none none %12
     d23:	6c 64 20 25 73 20 25 73 0a 00                       ld %s %s..

00000d2d <__c.3835>:
     d2d:	25 73 0a 00                                         %s..

00000d31 <__c.3833>:
     d31:	63 61 6e 20 6e 6f 74 20 73 74 61 74 3a 20 25 73     can not stat: %s
     d41:	0a 00                                               ..

00000d43 <__c.3821>:
     d43:	0d 00                                               ..

00000d45 <__c.3819>:
     d45:	4d 6f 72 65 2e 2e 00                                More...

00000d4c <__c.3809>:
     d4c:	25 6c 75 20 62 79 74 65 73 20 63 6f 70 69 65 64     %lu bytes copied
     d5c:	2e 0a 00                                            ...

00000d5f <__c.3805>:
     d5f:	43 6f 70 69 65 64 3a 20 25 30 38 6c 64 0d 00        Copied: %08ld..

00000d6e <__c.3802>:
     d6e:	57 72 69 74 65 20 65 72 72 6f 72 0a 00              Write error..

00000d7b <__c.3800>:
     d7b:	0a 43 6f 70 79 69 6e 67 2e 2e 2e 0a 00              .Copying.....

00000d88 <__c.3798>:
     d88:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000d98 <__c.3796>:
     d98:	43 72 65 61 74 69 6e 67 20 25 73 0a 00              Creating %s..

00000da5 <__c.3794>:
     da5:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000db5 <__c.3792>:
     db5:	4f 70 65 6e 69 6e 67 20 25 73 0a 00                 Opening %s..

00000dc1 <__c.3781>:
     dc1:	25 6c 64 20 62 79 74 65 73 0a 00                    %ld bytes..

00000dcc <__c.3779>:
     dcc:	0a 00                                               ..

00000dce <__c.3774>:
     dce:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000dde <__c.3764>:
     dde:	25 73 0a 00                                         %s..

00000de2 <__c.3741>:
     de2:	70 6f 73 69 78 20 70 72 65 66 69 78 20 69 73 20     posix prefix is 
     df2:	6f 70 74 69 6f 6e 61 6c 0a 70 6f 73 69 78 20 63     optional.posix c
     e02:	61 74 20 66 69 6c 65 20 5b 2d 70 5d 0a 70 6f 73     at file [-p].pos
     e12:	69 78 20 63 64 20 64 69 72 0a 70 6f 73 69 78 20     ix cd dir.posix 
     e22:	63 6f 70 79 20 66 69 6c 65 31 20 66 69 6c 65 32     copy file1 file2
     e32:	0a 70 6f 73 69 78 20 6c 73 20 64 69 72 20 5b 2d     .posix ls dir [-
     e42:	6c 5d 0a 70 6f 73 69 78 20 6d 6b 64 69 72 20 64     l].posix mkdir d
     e52:	69 72 0a 70 6f 73 69 78 20 70 61 67 65 20 4e 4e     ir.posix page NN
     e62:	0a 70 6f 73 69 78 20 70 77 64 0a 70 6f 73 69 78     .posix pwd.posix
     e72:	20 72 6d 20 66 69 6c 65 0a 70 6f 73 69 78 20 72      rm file.posix r
     e82:	6d 64 69 72 20 64 69 72 0a 70 6f 73 69 78 20 72     mdir dir.posix r
     e92:	65 6e 61 6d 65 20 6f 6c 64 20 6e 65 77 0a 0a 00     ename old new...

00000ea2 <__c.3739>:
     ea2:	70 6f 73 69 78 20 68 65 6c 70 0a 00                 posix help..

00000eae <__c.3930>:
     eae:	43 6c 6f 73 65 20 65 72 72 6f 72 3a 20 00           Close error: .

00000ebc <__c.3924>:
     ebc:	53 65 65 6b 20 65 72 72 6f 72 3a 20 00              Seek error: .

00000ec9 <__c.3917>:
     ec9:	57 72 69 74 65 20 65 72 72 6f 72 3a 20 00           Write error: .

00000ed7 <__c.3908>:
     ed7:	52 65 61 64 20 65 72 72 6f 72 3a 20 00              Read error: .

00000ee4 <__c.3899>:
     ee4:	4f 70 65 6e 20 65 72 72 6f 72 3a 5b 25 73 5d 20     Open error:[%s] 
	...

00000ef5 <__c.3885>:
     ef5:	5b 50 50 52 20 44 49 53 41 42 4c 45 20 41 4c 4c     [PPR DISABLE ALL
     f05:	5d 0a 00                                            ]..

00000f08 <__c.3867>:
     f08:	47 50 49 42 20 43 6c 6f 63 6b 20 74 61 73 6b 20     GPIB Clock task 
     f18:	69 6e 69 74 20 66 61 69 6c 65 64 0a 00              init failed..

00000f25 <__c.4452>:
     f25:	5b 67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 20     [gpib_write_str 
     f35:	73 65 6e 74 28 25 64 29 20 65 78 70 65 63 74 65     sent(%d) expecte
     f45:	64 28 25 64 29 5d 0a 00                             d(%d)]..

00000f4d <__c.4447>:
     f4d:	67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 3a 20     gpib_write_str: 
     f5d:	73 69 7a 65 20 3d 20 30 0a 00                       size = 0..

00000f67 <__c.4437>:
     f67:	5b 67 70 69 62 5f 72 65 61 64 5f 73 74 72 20 72     [gpib_read_str r
     f77:	65 61 64 28 25 64 29 20 65 78 70 65 63 74 65 64     ead(%d) expected
     f87:	28 25 64 29 5d 0a 00                                (%d)]..

00000f8e <__c.4433>:
     f8e:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 28 69 6e     gpib_read_str(in
     f9e:	64 3a 25 64 29 3a 20 41 54 4e 20 25 30 32 58 48     d:%d): ATN %02XH
     fae:	20 75 6e 65 78 70 65 63 74 65 64 0a 00               unexpected..

00000fbb <__c.4430>:
     fbb:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 3a 20 73     gpib_read_str: s
     fcb:	69 7a 65 20 3d 20 30 0a 00                          ize = 0..

00000fd4 <__c.4414>:
     fd4:	20 4d 53 41 20 25 30 32 58 68 00                     MSA %02Xh.

00000fdf <__c.4412>:
     fdf:	20 4d 54 41 20 25 30 32 58 68 00                     MTA %02Xh.

00000fea <__c.4410>:
     fea:	20 4d 4c 41 20 25 30 32 58 68 00                     MLA %02Xh.

00000ff5 <__c.4406>:
     ff5:	20 20 20 20 20 00                                        .

00000ffb <__c.4404>:
     ffb:	25 30 32 58 20 25 63 20 00                          %02X %c .

00001004 <__c.4362>:
    1004:	3c 4e 52 46 44 3d 25 64 2c 4e 44 41 56 3d 25 64     <NRFD=%d,NDAV=%d
    1014:	3e 0a 00                                            >..

00001017 <__c.4358>:
    1017:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    1027:	20 44 41 56 3d 3d 31 3e 0a 00                        DAV==1>..

00001031 <__c.4354>:
    1031:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    1041:	20 4e 44 41 43 3d 3d 31 3e 0a 00                     NDAC==1>..

0000104c <__c.4351>:
    104c:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    105c:	20 4e 52 46 44 3d 3d 30 3e 0a 00                     NRFD==0>..

00001067 <__c.4346>:
    1067:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    1077:	20 4e 52 46 44 3d 3d 31 20 26 26 20 4e 44 41 43      NRFD==1 && NDAC
    1087:	20 3d 3d 20 30 3e 0a 00                              == 0>..

0000108f <__c.4342>:
    108f:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
    109f:	20 44 41 56 3d 3d 31 3e 0a 00                        DAV==1>..

000010a9 <__c.4325>:
    10a9:	67 70 69 62 5f 75 6e 72 65 61 64 3a 20 65 72 72     gpib_unread: err
    10b9:	6f 72 2c 20 63 61 6e 20 6f 6e 6c 79 20 62 65 20     or, can only be 
    10c9:	63 61 6c 6c 65 64 20 6f 6e 63 65 21 0a 00           called once!..

000010d7 <__c.4320>:
    10d7:	5b 52 45 4e 20 48 49 5d 0a 00                       [REN HI]..

000010e1 <__c.4318>:
    10e1:	5b 52 45 4e 20 4c 4f 57 5d 0a 00                    [REN LOW]..

000010ec <__c.4313>:
    10ec:	5b 49 46 43 20 53 45 4e 54 5d 0a 00                 [IFC SENT]..

000010f8 <__c.4305>:
    10f8:	5b 50 50 52 3a 25 30 32 58 48 2c 20 50 49 4e 3a     [PPR:%02XH, PIN:
    1108:	25 30 32 58 48 2c 20 44 44 52 3a 25 30 32 58 48     %02XH, DDR:%02XH
    1118:	5d 0a 00                                            ]..

0000111b <__c.4299>:
    111b:	5b 44 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [DPPR bit:%d, ma
    112b:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

00001136 <__c.4297>:
    1136:	67 70 69 62 5f 64 69 73 61 62 6c 65 5f 50 50 52     gpib_disable_PPR
    1146:	3a 20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20     : bit %d out of 
    1156:	72 61 6e 67 65 0a 00                                range..

0000115d <__c.4292>:
    115d:	5b 45 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [EPPR bit:%d, ma
    116d:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

00001178 <__c.4290>:
    1178:	67 70 69 62 5f 65 6e 61 62 6c 65 5f 50 50 52 3a     gpib_enable_PPR:
    1188:	20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20 72      bit %d out of r
    1198:	61 6e 67 65 0a 00                                   ange..

0000119e <__c.4285>:
    119e:	5b 47 50 49 42 20 53 54 41 54 45 20 49 4e 49 54     [GPIB STATE INIT
    11ae:	5d 0a 00                                            ]..

000011b1 <__c.4280>:
    11b1:	5b 47 50 49 42 20 42 55 53 5f 49 4e 49 54 5d 0a     [GPIB BUS_INIT].
	...

000011c2 <__c.4465>:
    11c2:	0a 00                                               ..

000011c4 <__c.4457>:
    11c4:	2e 00                                               ..

000011c6 <__c.4455>:
    11c6:	25 63 00                                            %c.

000011c9 <__c.4453>:
    11c9:	20 7c 20 00                                          | .

000011cd <__c.4448>:
    11cd:	20 25 30 32 58 00                                    %02X.

000011d3 <__c.4446>:
    11d3:	0a 00                                               ..

000011d5 <__c.4444>:
    11d5:	5b 44 75 6d 70 3a 20 25 64 5d 0a 00                 [Dump: %d]..

000011e1 <__c.4433>:
    11e1:	5b 50 52 49 4e 54 45 52 20 63 6c 6f 73 65 5d 0a     [PRINTER close].
	...

000011f2 <__c.4428>:
    11f2:	5b 53 41 20 25 30 32 58 48 2c 20 6c 69 73 74 65     [SA %02XH, liste
    1202:	6e 3a 25 30 32 58 48 2c 20 74 61 6c 6b 3a 25 30     n:%02XH, talk:%0
    1212:	32 58 48 5d 0a 00                                   2XH]..

00001218 <__c.4426>:
    1218:	5b 53 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [SA %02XH AMIGO]
    1228:	0a 00                                               ..

0000122a <__c.4424>:
    122a:	5b 53 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [SA %02XH SS80].
	...

0000123b <__c.4419>:
    123b:	5b 54 41 20 25 30 32 58 48 5d 0a 00                 [TA %02XH]..

00001247 <__c.4417>:
    1247:	5b 50 52 49 4e 54 45 52 20 4f 50 45 4e 5d 0a 00     [PRINTER OPEN]..

00001257 <__c.4415>:
    1257:	5b 54 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [TA %02XH PRINTE
    1267:	52 5d 0a 00                                         R]..

0000126b <__c.4413>:
    126b:	5b 54 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [TA %02XH AMIGO]
    127b:	0a 00                                               ..

0000127d <__c.4411>:
    127d:	5b 54 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [TA %02XH SS80].
	...

0000128e <__c.4409>:
    128e:	5b 55 4e 54 5d 0a 00                                [UNT]..

00001295 <__c.4404>:
    1295:	5b 4c 41 20 25 30 32 58 48 5d 0a 00                 [LA %02XH]..

000012a1 <__c.4402>:
    12a1:	5b 4c 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [LA %02XH PRINTE
    12b1:	52 5d 0a 00                                         R]..

000012b5 <__c.4400>:
    12b5:	5b 4c 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [LA %02XH SS80].
	...

000012c6 <__c.4398>:
    12c6:	5b 4c 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [LA %02XH AMIGO]
    12d6:	0a 00                                               ..

000012d8 <__c.4396>:
    12d8:	0a 00                                               ..

000012da <__c.4394>:
    12da:	5b 55 4e 4c 5d 0a 00                                [UNL]..

000012e1 <__c.4389>:
    12e1:	5b 48 50 49 42 20 28 25 30 32 58 48 29 20 6e 6f     [HPIB (%02XH) no
    12f1:	74 20 64 65 66 69 6e 65 64 5d 0a 00                 t defined]..

000012fd <__c.4387>:
    12fd:	5b 44 43 4c 5d 0a 00                                [DCL]..

00001304 <__c.4385>:
    1304:	5b 53 44 43 20 41 4d 49 47 4f 5d 0a 00              [SDC AMIGO]..

00001311 <__c.4383>:
    1311:	5b 53 44 43 20 53 53 38 30 5d 0a 00                 [SDC SS80]..

0000131d <__c.4381>:
    131d:	5b 53 44 43 5d 0a 00                                [SDC]..

00001324 <__c.4379>:
    1324:	5b 53 50 44 5d 0a 00                                [SPD]..

0000132b <__c.4377>:
    132b:	5b 53 50 45 5d 0a 00                                [SPE]..

00001332 <__c.4375>:
    1332:	5b 50 50 55 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPU unsupported
    1342:	5d 0a 00                                            ]..

00001345 <__c.4373>:
    1345:	5b 50 50 43 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPC unsupported
    1355:	5d 0a 00                                            ]..

00001358 <__c.4368>:
    1358:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    1368:	48 3d 25 30 34 58 48 5d 0a 00                       H=%04XH]..

00001372 <__c.4366>:
    1372:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    1382:	48 3d 25 30 34 58 48 20 46 41 49 4c 45 44 5d 0a     H=%04XH FAILED].
	...

00001393 <__c.4339>:
    1393:	3c 4d 45 44 49 41 20 4d 49 53 53 49 4e 47 3e 0a     <MEDIA MISSING>.
	...

000013a4 <__c.4337>:
    13a4:	3c 49 4e 54 45 52 52 55 50 54 3e 0a 00              <INTERRUPT>..

000013b1 <__c.4335>:
    13b1:	3c 42 55 53 3e 0a 00                                <BUS>..

000013b8 <__c.4333>:
    13b8:	3c 54 49 4d 45 4f 55 54 3e 0a 00                    <TIMEOUT>..

000013c3 <__c.4331>:
    13c3:	3c 49 46 43 3e 0a 00                                <IFC>..

000013ca <__c.4326>:
    13ca:	43 61 70 74 75 72 69 6e 67 20 43 6c 6f 73 65 64     Capturing Closed
    13da:	0a 00                                               ..

000013dc <__c.4324>:
    13dc:	44 6f 6e 65 0a 00                                   Done..

000013e2 <__c.4320>:
    13e2:	65 78 69 74 69 6e 67 2e 2e 2e 0a 00                 exiting.....

000013ee <__c.4318>:
    13ee:	50 72 65 73 73 20 41 4e 59 20 6b 65 79 20 74 6f     Press ANY key to
    13fe:	20 65 78 69 74 0a 00                                 exit..

00001405 <__c.4316>:
    1405:	46 55 4c 4c 20 47 50 49 42 20 42 55 53 20 68 61     FULL GPIB BUS ha
    1415:	6e 64 73 68 61 6b 65 20 6c 6f 67 67 69 6e 67 20     ndshake logging 
    1425:	72 65 71 75 65 73 74 65 64 0a 00                    requested..

00001430 <__c.4314>:
    1430:	43 61 70 74 75 72 69 6e 67 20 47 50 49 42 20 42     Capturing GPIB B
    1440:	55 53 20 74 6f 3a 25 73 0a 00                       US to:%s..

0000144a <__c.4268>:
    144a:	43 61 72 64 20 69 73 20 77 72 69 74 65 20 70 72     Card is write pr
    145a:	6f 74 65 63 74 65 64 0a 00                          otected..

00001463 <__c.4266>:
    1463:	25 73 20 6f 70 65 6e 20 66 61 69 6c 75 72 65 0a     %s open failure.
	...

00001474 <__c.4264>:
    1474:	25 73 20 68 61 64 20 25 64 20 65 72 72 6f 72 73     %s had %d errors
    1484:	0a 00                                               ..

00001486 <__c.4482>:
    1486:	64 65 62 75 67 3d 25 30 34 58 48 0a 00              debug=%04XH..

00001493 <__c.4474>:
    1493:	67 70 69 62 20 70 72 65 66 69 78 20 69 73 20 6f     gpib prefix is o
    14a3:	70 74 69 6f 6e 61 6c 0a 67 70 69 62 20 61 64 64     ptional.gpib add
    14b3:	72 65 73 73 65 73 0a 67 70 69 62 20 63 6f 6e 66     resses.gpib conf
    14c3:	69 67 0a 67 70 69 62 20 64 65 62 75 67 20 4e 0a     ig.gpib debug N.
    14d3:	67 70 69 62 20 65 6c 61 70 73 65 64 0a 67 70 69     gpib elapsed.gpi
    14e3:	62 20 65 6c 61 70 73 65 64 5f 72 65 73 65 74 0a     b elapsed_reset.
    14f3:	67 70 69 62 20 69 66 63 0a 67 70 69 62 20 70 6c     gpib ifc.gpib pl
    1503:	6f 74 20 66 69 6c 65 6e 61 6d 65 2e 74 78 74 0a     ot filename.txt.
