
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001652  00800100  0001ceba  0001cf4e  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001ceba  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a61  00801752  00801752  0001e5a0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e5a0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e5b4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016e0  00000000  00000000  0001e5f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028788  00000000  00000000  0001fcd4  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004845c  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000121e0  00000000  00000000  0004e4db  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005104  00000000  00000000  000606bc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004833  00000000  00000000  000657c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023fc5  00000000  00000000  00069ff3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016e0  00000000  00000000  0008dfb8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f7 23 	jmp	0x47ee	; 0x47ee <__ctors_end>
00000843 <__c.3666>:
     843:	0a 00                                               ..

00000845 <__c.3664>:
     845:	25 73 20 25 75 2f 25 30 32 75 2f 25 30 32 75 20     %s %u/%02u/%02u 
     855:	25 30 32 75 3a 25 30 32 75 20 25 39 6c 75 20 25     %02u:%02u %9lu %
     865:	73 00                                               s.

00000867 <__c.3662>:
     867:	66 61 74 66 73 5f 66 69 6c 69 6e 66 6f 5f 6c 69     fatfs_filinfo_li
     877:	73 74 3a 20 65 6d 70 74 79 0a 00                    st: empty..

00000882 <__c.3656>:
     882:	25 75 20 66 69 6c 65 73 2c 20 25 6c 75 20 62 79     %u files, %lu by
     892:	74 65 73 2e 0a 25 75 20 66 6f 6c 64 65 72 73 2e     tes..%u folders.
     8a2:	0a 25 6c 75 20 4b 42 20 74 6f 74 61 6c 20 64 69     .%lu KB total di
     8b2:	73 6b 20 73 70 61 63 65 2e 0a 25 6c 75 20 4b 42     sk space..%lu KB
     8c2:	20 61 76 61 69 6c 61 62 6c 65 2e 0a 00               available...

000008cf <__c.3654>:
     8cf:	56 6f 6c 75 6d 65 20 53 2f 4e 20 20 20 20 20 20     Volume S/N      
     8df:	20 20 20 20 20 20 20 20 3d 20 25 30 34 58 2d 25             = %04X-%
     8ef:	30 34 58 0a 00                                      04X..

000008f4 <__c.3652>:
     8f4:	56 6f 6c 75 6d 65 20 6e 61 6d 65 20 20 20 20 20     Volume name     
     904:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

00000912 <__c.3650>:
     912:	44 61 74 61 20 73 74 61 72 74 20 28 6c 62 61 29     Data start (lba)
     922:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000931 <__c.3648>:
     931:	44 49 52 20 73 74 61 72 74 20 28 6c 62 61 2c 63     DIR start (lba,c
     941:	6c 75 73 74 6f 72 29 20 3d 20 25 6c 75 0a 00        lustor) = %lu..

00000950 <__c.3646>:
     950:	46 41 54 20 73 74 61 72 74 20 28 6c 62 61 29 20     FAT start (lba) 
     960:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

0000096f <__c.3644>:
     96f:	4e 75 6d 62 65 72 20 6f 66 20 63 6c 75 73 74 65     Number of cluste
     97f:	72 73 20 20 20 20 20 20 3d 20 25 6c 75 0a 00        rs      = %lu..

0000098e <__c.3642>:
     98e:	53 65 63 74 6f 72 73 2f 46 41 54 20 20 20 20 20     Sectors/FAT     
     99e:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

000009ad <__c.3640>:
     9ad:	52 6f 6f 74 20 44 49 52 20 65 6e 74 72 69 65 73     Root DIR entries
     9bd:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

000009cb <__c.3638>:
     9cb:	4e 75 6d 62 65 72 20 6f 66 20 46 41 54 73 20 20     Number of FATs  
     9db:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

000009e9 <__c.3636>:
     9e9:	42 79 74 65 73 2f 43 6c 75 73 74 65 72 20 20 20     Bytes/Cluster   
     9f9:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000a08 <__c.3634>:
     a08:	46 41 54 20 74 79 70 65 20 20 20 20 20 20 20 20     FAT type        
     a18:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

00000a26 <__c.3632>:
     a26:	66 61 74 66 73 20 73 74 61 74 75 73 3a 25 73 0a     fatfs status:%s.
	...

00000a37 <__c.3596>:
     a37:	72 63 3d 25 75 0a 00                                rc=%u..

00000a3e <__c.3632>:
     a3e:	2c 20 25 31 30 6c 75 4b 20 62 79 74 65 73 20 66     , %10luK bytes f
     a4e:	72 65 65 0a 00                                      ree..

00000a53 <__c.3630>:
     a53:	25 34 75 20 46 69 6c 65 28 73 29 2c 25 31 30 6c     %4u File(s),%10l
     a63:	75 20 62 79 74 65 73 20 74 6f 74 61 6c 0a 25 34     u bytes total.%4
     a73:	75 20 44 69 72 28 73 29 00                          u Dir(s).

00000a7c <__c.3626>:
     a7c:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000a8a <__c.3613>:
     a8a:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     a9a:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000aaa <__c.3611>:
     aaa:	45 4e 44 20 4d 4d 43 20 54 45 53 54 0a 00           END MMC TEST..

00000ab8 <__c.3609>:
     ab8:	4d 4d 43 20 44 69 72 65 63 74 6f 72 79 20 4c 69     MMC Directory Li
     ac8:	73 74 0a 00                                         st..

00000acc <__c.3607>:
     acc:	53 54 41 52 54 20 4d 4d 43 20 54 45 53 54 0a 00     START MMC TEST..

00000adc <__c.3605>:
     adc:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     aec:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000afc <__c.3589>:
     afc:	4e 6f 74 65 3a 20 66 61 74 66 73 20 74 65 73 74     Note: fatfs test
     b0c:	73 20 4d 55 53 54 20 73 74 61 72 74 20 77 69 74     s MUST start wit
     b1c:	68 20 22 66 61 74 66 73 22 20 6b 65 79 77 6f 72     h "fatfs" keywor
     b2c:	64 0a 66 61 74 66 73 20 68 65 6c 70 0a 66 61 74     d.fatfs help.fat
     b3c:	66 73 20 6d 6d 63 5f 74 65 73 74 0a 66 61 74 66     fs mmc_test.fatf
     b4c:	73 20 6d 6d 63 5f 69 6e 69 74 0a 66 61 74 66 73     s mmc_init.fatfs
     b5c:	20 6c 73 20 64 69 72 0a 66 61 74 66 73 20 73 74      ls dir.fatfs st
     b6c:	61 74 75 73 0a 0a 00                                atus...

00000b73 <__c.3587>:
     b73:	66 61 74 66 73 20 68 65 6c 70 0a 00                 fatfs help..

00000b7f <__c.3919>:
     b7f:	25 73 0a 00                                         %s..

00000b83 <__c.3917>:
     b83:	25 73 3a 20 25 73 0a 00                             %s: %s..

00000b8b <__c.3672>:
     b8b:	53 65 65 6b 20 66 61 69 6c 65 64 00                 Seek failed.

00000b97 <__c.3601>:
     b97:	66 70 75 74 63 20 73 74 72 65 61 6d 2d 3e 70 75     fputc stream->pu
     ba7:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000baf <__c.3594>:
     baf:	66 67 65 74 63 20 73 74 72 65 61 6d 2d 3e 67 65     fgetc stream->ge
     bbf:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000bc7 <__c.3761>:
     bc7:	46 69 6c 65 73 3a 20 25 64 0a 00                    Files: %d..

00000bd2 <__c.3757>:
     bd2:	6e 61 6d 65 3a 5b 25 73 5d 20 74 6f 6f 20 6c 6f     name:[%s] too lo
     be2:	6e 67 20 77 69 74 68 20 66 75 6c 6c 20 70 61 74     ng with full pat
     bf2:	68 0a 00                                            h..

00000bf5 <__c.3754>:
     bf5:	6f 70 65 6e 64 69 72 20 66 61 69 6c 65 64 0a 00     opendir failed..

00000c05 <__c.3749>:
     c05:	6c 73 3a 20 63 61 6e 6e 6f 74 20 73 74 61 74 20     ls: cannot stat 
     c15:	5b 25 73 5d 0a 00                                   [%s]..

00000c1b <__c.3747>:
     c1b:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000c29 <__c.3745>:
     c29:	6c 73 3a 20 43 61 6e 27 74 20 67 65 74 20 63 75     ls: Can't get cu
     c39:	72 72 65 6e 74 20 64 69 72 65 63 74 6f 72 79 0a     rrent directory.
	...

00000c4a <__c.3732>:
     c4a:	25 73 20 6e 6f 6e 65 20 6e 6f 6e 65 20 25 31 32     %s none none %12
     c5a:	6c 64 20 25 73 20 25 73 0a 00                       ld %s %s..

00000c64 <__c.3727>:
     c64:	25 73 0a 00                                         %s..

00000c68 <__c.3725>:
     c68:	63 61 6e 20 6e 6f 74 20 73 74 61 74 3a 20 25 73     can not stat: %s
     c78:	0a 00                                               ..

00000c7a <__c.3713>:
     c7a:	0d 00                                               ..

00000c7c <__c.3711>:
     c7c:	4d 6f 72 65 2e 2e 00                                More...

00000c83 <__c.3701>:
     c83:	25 6c 75 20 62 79 74 65 73 20 63 6f 70 69 65 64     %lu bytes copied
     c93:	2e 0a 00                                            ...

00000c96 <__c.3697>:
     c96:	43 6f 70 69 65 64 3a 20 25 30 38 6c 64 0d 00        Copied: %08ld..

00000ca5 <__c.3694>:
     ca5:	57 72 69 74 65 20 65 72 72 6f 72 0a 00              Write error..

00000cb2 <__c.3692>:
     cb2:	0a 43 6f 70 79 69 6e 67 2e 2e 2e 0a 00              .Copying.....

00000cbf <__c.3690>:
     cbf:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000ccf <__c.3688>:
     ccf:	43 72 65 61 74 69 6e 67 20 25 73 0a 00              Creating %s..

00000cdc <__c.3686>:
     cdc:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000cec <__c.3684>:
     cec:	4f 70 65 6e 69 6e 67 20 25 73 0a 00                 Opening %s..

00000cf8 <__c.3673>:
     cf8:	25 6c 64 20 62 79 74 65 73 0a 00                    %ld bytes..

00000d03 <__c.3671>:
     d03:	0a 00                                               ..

00000d05 <__c.3666>:
     d05:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000d15 <__c.3656>:
     d15:	72 6d 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     rmdir %s failed.
	...

00000d26 <__c.3654>:
     d26:	72 6d 20 25 73 20 66 61 69 6c 65 64 0a 00           rm %s failed..

00000d34 <__c.3652>:
     d34:	72 65 6e 61 6d 65 20 25 73 20 74 6f 20 25 73 0a     rename %s to %s.
	...

00000d45 <__c.3650>:
     d45:	25 73 0a 00                                         %s..

00000d49 <__c.3647>:
     d49:	6d 6b 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     mkdir %s failed.
	...

00000d5a <__c.3640>:
     d5a:	6c 73 3a 20 6e 75 6c 6c 20 61 72 67 75 6d 65 6e     ls: null argumen
     d6a:	74 20 23 20 25 64 0a 00                             t # %d..

00000d72 <__c.3636>:
     d72:	63 68 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     chdir %s failed.
	...

00000d83 <__c.3620>:
     d83:	4e 6f 74 65 3a 20 70 6f 73 69 78 20 70 72 65 66     Note: posix pref
     d93:	69 78 20 69 73 20 6f 70 74 69 6f 6e 61 6c 0a 70     ix is optional.p
     da3:	6f 73 69 78 20 63 61 74 20 66 69 6c 65 20 5b 2d     osix cat file [-
     db3:	70 5d 0a 70 6f 73 69 78 20 63 64 20 64 69 72 0a     p].posix cd dir.
     dc3:	70 6f 73 69 78 20 63 6f 70 79 20 66 69 6c 65 31     posix copy file1
     dd3:	20 66 69 6c 65 32 0a 70 6f 73 69 78 20 6c 73 20      file2.posix ls 
     de3:	64 69 72 20 5b 2d 6c 5d 0a 70 6f 73 69 78 20 6d     dir [-l].posix m
     df3:	6b 64 69 72 20 64 69 72 0a 70 6f 73 69 78 20 70     kdir dir.posix p
     e03:	61 67 65 20 4e 4e 0a 70 6f 73 69 78 20 70 77 64     age NN.posix pwd
     e13:	0a 70 6f 73 69 78 20 72 6d 20 66 69 6c 65 0a 70     .posix rm file.p
     e23:	6f 73 69 78 20 72 6d 64 69 72 20 64 69 72 0a 70     osix rmdir dir.p
     e33:	6f 73 69 78 20 72 65 6e 61 6d 65 20 6f 6c 64 20     osix rename old 
     e43:	6e 65 77 0a 0a 00                                   new...

00000e49 <__c.3618>:
     e49:	70 6f 73 69 78 20 68 65 6c 70 0a 00                 posix help..

00000e55 <__c.3809>:
     e55:	43 6c 6f 73 65 20 65 72 72 6f 72 3a 20 00           Close error: .

00000e63 <__c.3803>:
     e63:	53 65 65 6b 20 65 72 72 6f 72 3a 20 00              Seek error: .

00000e70 <__c.3796>:
     e70:	57 72 69 74 65 20 65 72 72 6f 72 3a 20 00           Write error: .

00000e7e <__c.3787>:
     e7e:	52 65 61 64 20 65 72 72 6f 72 3a 20 00              Read error: .

00000e8b <__c.3778>:
     e8b:	4f 70 65 6e 20 65 72 72 6f 72 3a 5b 25 73 5d 20     Open error:[%s] 
	...

00000e9c <__c.3764>:
     e9c:	5b 50 50 52 20 44 49 53 41 42 4c 45 20 41 4c 4c     [PPR DISABLE ALL
     eac:	5d 0a 00                                            ]..

00000eaf <__c.3746>:
     eaf:	47 50 49 42 20 43 6c 6f 63 6b 20 74 61 73 6b 20     GPIB Clock task 
     ebf:	69 6e 69 74 20 66 61 69 6c 65 64 0a 00              init failed..

00000ecc <__c.4408>:
     ecc:	5b 67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 20     [gpib_write_str 
     edc:	73 65 6e 74 28 25 64 29 20 65 78 70 65 63 74 65     sent(%d) expecte
     eec:	64 28 25 64 29 5d 0a 00                             d(%d)]..

00000ef4 <__c.4400>:
     ef4:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
     f04:	20 44 41 56 3d 3d 31 3e 0a 00                        DAV==1>..

00000f0e <__c.4395>:
     f0e:	3c 67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 20     <gpib_write_str 
     f1e:	74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67 20     timeout waiting 
     f2e:	66 6f 72 20 41 54 4e 20 3d 20 31 3e 0a 00           for ATN = 1>..

00000f3c <__c.4393>:
     f3c:	67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 3a 20     gpib_write_str: 
     f4c:	73 69 7a 65 20 3d 20 30 0a 00                       size = 0..

00000f56 <__c.4383>:
     f56:	5b 67 70 69 62 5f 72 65 61 64 5f 73 74 72 20 72     [gpib_read_str r
     f66:	65 61 64 28 25 64 29 20 65 78 70 65 63 74 65 64     ead(%d) expected
     f76:	28 25 64 29 5d 0a 00                                (%d)]..

00000f7d <__c.4379>:
     f7d:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 28 69 6e     gpib_read_str(in
     f8d:	64 3a 25 64 29 3a 20 41 54 4e 20 25 30 32 58 48     d:%d): ATN %02XH
     f9d:	20 75 6e 65 78 70 65 63 74 65 64 0a 00               unexpected..

00000faa <__c.4376>:
     faa:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 3a 20 73     gpib_read_str: s
     fba:	69 7a 65 20 3d 20 30 0a 00                          ize = 0..

00000fc3 <__c.4360>:
     fc3:	20 4d 53 41 20 25 30 32 58 68 00                     MSA %02Xh.

00000fce <__c.4358>:
     fce:	20 4d 54 41 20 25 30 32 58 68 00                     MTA %02Xh.

00000fd9 <__c.4356>:
     fd9:	20 4d 4c 41 20 25 30 32 58 68 00                     MLA %02Xh.

00000fe4 <__c.4352>:
     fe4:	20 20 20 20 20 00                                        .

00000fea <__c.4350>:
     fea:	25 30 32 58 20 25 63 20 00                          %02X %c .

00000ff3 <__c.4324>:
     ff3:	67 70 69 62 5f 72 65 61 64 5f 62 79 74 65 3a 20     gpib_read_byte: 
    1003:	49 46 43 20 73 74 61 74 65 3d 25 64 0a 00           IFC state=%d..

00001011 <__c.4321>:
    1011:	67 70 69 62 5f 72 65 61 64 5f 62 79 74 65 3a 20     gpib_read_byte: 
    1021:	73 74 61 74 65 3d 25 64 0a 00                       state=%d..

0000102b <__c.4306>:
    102b:	3c 47 50 49 42 20 54 58 20 54 49 4d 45 4f 55 54     <GPIB TX TIMEOUT
    103b:	3e 0a 00                                            >..

0000103e <__c.4301>:
    103e:	3c 67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65     <gpib_write_byte
    104e:	20 74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67      timeout waiting
    105e:	20 66 6f 72 20 4e 44 41 43 3d 3d 31 3e 0a 00         for NDAC==1>..

0000106d <__c.4297>:
    106d:	3c 67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65     <gpib_write_byte
    107d:	20 74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67      timeout waiting
    108d:	20 66 6f 72 20 4e 52 46 44 3d 3d 31 20 26 26 20      for NRFD==1 && 
    109d:	4e 44 41 43 20 3d 3d 20 30 3e 0a 00                 NDAC == 0>..

000010a9 <__c.4293>:
    10a9:	3c 67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65     <gpib_write_byte
    10b9:	20 74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67      timeout waiting
    10c9:	20 66 6f 72 20 4e 52 46 44 3d 3d 31 20 26 26 20      for NRFD==1 && 
    10d9:	4e 44 41 43 20 3d 3d 20 30 3e 0a 00                 NDAC == 0>..

000010e5 <__c.4291>:
    10e5:	67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65 3a     gpib_write_byte:
    10f5:	20 41 54 4e 20 3d 20 30 20 77 68 69 6c 65 20 77      ATN = 0 while w
    1105:	61 69 74 69 6e 67 20 66 6f 72 20 4e 52 46 44 20     aiting for NRFD 
    1115:	4c 4f 57 20 73 74 61 74 65 20 3d 25 64 0a 00        LOW state =%d..

00001124 <__c.4286>:
    1124:	67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65 3a     gpib_write_byte:
    1134:	20 49 46 43 20 73 74 61 74 65 3d 25 64 0a 00         IFC state=%d..

00001143 <__c.4283>:
    1143:	67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65 3a     gpib_write_byte:
    1153:	20 4b 45 59 20 73 74 61 74 65 3d 25 64 0a 00         KEY state=%d..

00001162 <__c.4268>:
    1162:	67 70 69 62 5f 75 6e 72 65 61 64 3a 20 65 72 72     gpib_unread: err
    1172:	6f 72 2c 20 63 61 6e 20 6f 6e 6c 79 20 62 65 20     or, can only be 
    1182:	63 61 6c 6c 65 64 20 6f 6e 63 65 21 0a 00           called once!..

00001190 <__c.4250>:
    1190:	5b 44 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [DPPR bit:%d, ma
    11a0:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

000011ab <__c.4248>:
    11ab:	67 70 69 62 5f 64 69 73 61 62 6c 65 5f 50 50 52     gpib_disable_PPR
    11bb:	3a 20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20     : bit %d out of 
    11cb:	72 61 6e 67 65 0a 00                                range..

000011d2 <__c.4243>:
    11d2:	5b 45 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [EPPR bit:%d, ma
    11e2:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

000011ed <__c.4241>:
    11ed:	67 70 69 62 5f 65 6e 61 62 6c 65 5f 50 50 52 3a     gpib_enable_PPR:
    11fd:	20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20 72      bit %d out of r
    120d:	61 6e 67 65 0a 00                                   ange..

00001213 <__c.4236>:
    1213:	5b 47 50 49 42 20 53 54 41 54 45 20 49 4e 49 54     [GPIB STATE INIT
    1223:	5d 0a 00                                            ]..

00001226 <__c.4223>:
    1226:	5b 47 50 49 42 20 42 55 53 5f 49 4e 49 54 5d 0a     [GPIB BUS_INIT].
	...

00001237 <__c.4400>:
    1237:	5b 50 52 49 4e 54 45 52 20 63 6c 6f 73 65 5d 0a     [PRINTER close].
	...

00001248 <__c.4395>:
    1248:	5b 53 41 20 25 30 32 58 48 2c 20 6c 69 73 74 65     [SA %02XH, liste
    1258:	6e 3a 25 30 32 58 48 2c 20 74 61 6c 6b 3a 25 30     n:%02XH, talk:%0
    1268:	32 58 48 5d 0a 00                                   2XH]..

0000126e <__c.4393>:
    126e:	5b 53 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [SA %02XH AMIGO]
    127e:	0a 00                                               ..

00001280 <__c.4391>:
    1280:	5b 53 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [SA %02XH SS80].
	...

00001291 <__c.4386>:
    1291:	5b 54 41 20 25 30 32 58 48 5d 0a 00                 [TA %02XH]..

0000129d <__c.4384>:
    129d:	5b 50 52 49 4e 54 45 52 20 4f 50 45 4e 5d 0a 00     [PRINTER OPEN]..

000012ad <__c.4382>:
    12ad:	5b 54 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [TA %02XH PRINTE
    12bd:	52 5d 0a 00                                         R]..

000012c1 <__c.4380>:
    12c1:	5b 54 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [TA %02XH AMIGO]
    12d1:	0a 00                                               ..

000012d3 <__c.4378>:
    12d3:	5b 54 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [TA %02XH SS80].
	...

000012e4 <__c.4376>:
    12e4:	5b 55 4e 54 5d 0a 00                                [UNT]..

000012eb <__c.4371>:
    12eb:	5b 4c 41 20 25 30 32 58 48 5d 0a 00                 [LA %02XH]..

000012f7 <__c.4369>:
    12f7:	5b 4c 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [LA %02XH PRINTE
    1307:	52 5d 0a 00                                         R]..

0000130b <__c.4367>:
    130b:	5b 4c 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [LA %02XH SS80].
	...

0000131c <__c.4365>:
    131c:	5b 4c 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [LA %02XH AMIGO]
    132c:	0a 00                                               ..

0000132e <__c.4363>:
    132e:	0a 00                                               ..

00001330 <__c.4361>:
    1330:	5b 55 4e 4c 5d 0a 00                                [UNL]..

00001337 <__c.4356>:
    1337:	5b 47 50 49 42 20 28 25 30 32 58 48 29 20 6e 6f     [GPIB (%02XH) no
    1347:	74 20 64 65 66 69 6e 65 64 20 54 4f 44 4f 5d 0a     t defined TODO].
	...

00001358 <__c.4354>:
    1358:	5b 44 43 4c 5d 0a 00                                [DCL]..

0000135f <__c.4352>:
    135f:	5b 53 44 43 20 41 4d 49 47 4f 5d 0a 00              [SDC AMIGO]..

0000136c <__c.4350>:
    136c:	5b 53 44 43 20 53 53 38 30 5d 0a 00                 [SDC SS80]..

00001378 <__c.4348>:
    1378:	5b 53 44 43 5d 0a 00                                [SDC]..

0000137f <__c.4346>:
    137f:	5b 53 50 44 5d 0a 00                                [SPD]..

00001386 <__c.4344>:
    1386:	5b 53 50 45 5d 0a 00                                [SPE]..

0000138d <__c.4342>:
    138d:	5b 50 50 55 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPU unsupported
    139d:	20 54 4f 44 4f 5d 0a 00                              TODO]..

000013a5 <__c.4340>:
    13a5:	5b 50 50 43 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPC unsupported
    13b5:	20 54 4f 44 4f 5d 0a 00                              TODO]..

000013bd <__c.4335>:
    13bd:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    13cd:	48 3d 25 30 34 58 48 5d 0a 00                       H=%04XH]..

000013d7 <__c.4333>:
    13d7:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    13e7:	48 3d 25 30 34 58 48 20 46 41 49 4c 45 44 5d 0a     H=%04XH FAILED].
	...

000013f8 <__c.4306>:
    13f8:	3c 4d 45 44 49 41 20 4d 49 53 53 49 4e 47 3e 0a     <MEDIA MISSING>.
	...

00001409 <__c.4304>:
    1409:	3c 49 4e 54 45 52 52 55 50 54 3e 0a 00              <INTERRUPT>..

00001416 <__c.4302>:
    1416:	3c 42 55 53 3e 0a 00                                <BUS>..

0000141d <__c.4300>:
    141d:	3c 54 49 4d 45 4f 55 54 3e 0a 00                    <TIMEOUT>..

00001428 <__c.4298>:
    1428:	3c 49 46 43 3e 0a 00                                <IFC>..

0000142f <__c.4293>:
    142f:	43 61 70 74 75 72 69 6e 67 20 43 6c 6f 73 65 64     Capturing Closed
    143f:	0a 00                                               ..

00001441 <__c.4291>:
    1441:	44 6f 6e 65 0a 00                                   Done..

00001447 <__c.4287>:
    1447:	65 78 69 74 69 6e 67 2e 2e 2e 0a 00                 exiting.....

00001453 <__c.4285>:
    1453:	50 72 65 73 73 20 41 4e 59 20 6b 65 79 20 74 6f     Press ANY key to
    1463:	20 65 78 69 74 0a 00                                 exit..

0000146a <__c.4283>:
    146a:	46 55 4c 4c 20 47 50 49 42 20 42 55 53 20 68 61     FULL GPIB BUS ha
    147a:	6e 64 73 68 61 6b 65 20 6c 6f 67 67 69 6e 67 20     ndshake logging 
    148a:	72 65 71 75 65 73 74 65 64 0a 00                    requested..

00001495 <__c.4281>:
    1495:	43 61 70 74 75 72 69 6e 67 20 47 50 49 42 20 42     Capturing GPIB B
    14a5:	55 53 20 74 6f 3a 25 73 0a 00                       US to:%s..

000014af <__c.4235>:
    14af:	43 61 72 64 20 69 73 20 77 72 69 74 65 20 70 72     Card is write pr
    14bf:	6f 74 65 63 74 65 64 0a 00                          otected..

000014c8 <__c.4233>:
    14c8:	25 73 20 6f 70 65 6e 20 66 61 69 6c 75 72 65 0a     %s open failure.
	...

000014d9 <__c.4231>:
    14d9:	25 73 20 68 61 64 20 25 64 20 65 72 72 6f 72 73     %s had %d errors
    14e9:	0a 00                                               ..

000014eb <__c.4426>:
    14eb:	64 65 62 75 67 3d 25 30 34 58 48 0a 00              debug=%04XH..

000014f8 <__c.4418>:
    14f8:	4e 6f 74 65 3a 20 67 70 69 62 20 70 72 65 66 69     Note: gpib prefi
    1508:	78 20 69 73 20 6f 70 74 69 6f 6e 61 6c 0a 67 70     x is optional.gp
    1518:	69 62 20 61 64 64 72 65 73 73 65 73 0a 20 20 20     ib addresses.   
    1528:	44 69 73 70 6c 61 79 20 61 6c 6c 20 64 65 76 69     Display all devi
    1538:	63 65 20 47 50 49 42 20 62 75 73 20 61 64 64 72     ce GPIB bus addr
