
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d4ce  0001d562  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4ce  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001728  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00029200  00000000  00000000  00020320  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000614f  00000000  00000000  00049520  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001254b  00000000  00000000  0004f66f  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000514c  00000000  00000000  00061bbc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004abc  00000000  00000000  00066d08  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024726  00000000  00000000  0006b7c4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001770  00000000  00000000  0008feea  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 8e 25 	jmp	0x4b1c	; 0x4b1c <__ctors_end>
     80a:	53 54 41 52 54 20 4d 4d 43 20 49 4e 49 54 0a 00     START MMC INIT..

0000081a <__c.3620>:
     81a:	4d 4d 43 20 54 49 4d 45 4f 55 54 0a 00              MMC TIMEOUT..

00000827 <__c.3592>:
     827:	4d 4d 43 20 43 6c 6f 63 6b 20 74 61 73 6b 20 69     MMC Clock task i
     837:	6e 69 74 20 66 61 69 6c 65 64 0a 00                 nit failed..

00000843 <__c.3671>:
     843:	0a 00                                               ..

00000845 <__c.3669>:
     845:	25 73 20 25 75 2f 25 30 32 75 2f 25 30 32 75 20     %s %u/%02u/%02u 
     855:	25 30 32 75 3a 25 30 32 75 20 25 39 6c 75 20 25     %02u:%02u %9lu %
     865:	73 00                                               s.

00000867 <__c.3667>:
     867:	66 61 74 66 73 5f 66 69 6c 69 6e 66 6f 5f 6c 69     fatfs_filinfo_li
     877:	73 74 3a 20 65 6d 70 74 79 0a 00                    st: empty..

00000882 <__c.3661>:
     882:	25 75 20 66 69 6c 65 73 2c 20 25 6c 75 20 62 79     %u files, %lu by
     892:	74 65 73 2e 0a 25 75 20 66 6f 6c 64 65 72 73 2e     tes..%u folders.
     8a2:	0a 25 6c 75 20 4b 42 20 74 6f 74 61 6c 20 64 69     .%lu KB total di
     8b2:	73 6b 20 73 70 61 63 65 2e 0a 25 6c 75 20 4b 42     sk space..%lu KB
     8c2:	20 61 76 61 69 6c 61 62 6c 65 2e 0a 00               available...

000008cf <__c.3659>:
     8cf:	66 61 74 66 73 5f 73 74 61 74 75 73 20 66 61 74     fatfs_status fat
     8df:	66 73 5f 73 63 61 6e 5f 66 69 6c 65 73 20 66 61     fs_scan_files fa
     8ef:	69 6c 65 64 0a 00                                   iled..

000008f5 <__c.3657>:
     8f5:	56 6f 6c 75 6d 65 20 53 2f 4e 20 20 20 20 20 20     Volume S/N      
     905:	20 20 20 20 20 20 20 20 3d 20 25 30 34 58 2d 25             = %04X-%
     915:	30 34 58 0a 00                                      04X..

0000091a <__c.3655>:
     91a:	56 6f 6c 75 6d 65 20 6e 61 6d 65 20 20 20 20 20     Volume name     
     92a:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

00000938 <__c.3653>:
     938:	66 61 74 66 73 5f 73 74 61 74 75 73 20 66 5f 67     fatfs_status f_g
     948:	65 74 6c 61 62 65 6c 20 66 61 69 6c 65 64 0a 00     etlabel failed..

00000958 <__c.3651>:
     958:	44 61 74 61 20 73 74 61 72 74 20 28 6c 62 61 29     Data start (lba)
     968:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000977 <__c.3649>:
     977:	44 49 52 20 73 74 61 72 74 20 28 6c 62 61 2c 63     DIR start (lba,c
     987:	6c 75 73 74 6f 72 29 20 3d 20 25 6c 75 0a 00        lustor) = %lu..

00000996 <__c.3647>:
     996:	46 41 54 20 73 74 61 72 74 20 28 6c 62 61 29 20     FAT start (lba) 
     9a6:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

000009b5 <__c.3645>:
     9b5:	4e 75 6d 62 65 72 20 6f 66 20 63 6c 75 73 74 65     Number of cluste
     9c5:	72 73 20 20 20 20 20 20 3d 20 25 6c 75 0a 00        rs      = %lu..

000009d4 <__c.3643>:
     9d4:	53 65 63 74 6f 72 73 2f 46 41 54 20 20 20 20 20     Sectors/FAT     
     9e4:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

000009f3 <__c.3641>:
     9f3:	52 6f 6f 74 20 44 49 52 20 65 6e 74 72 69 65 73     Root DIR entries
     a03:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

00000a11 <__c.3639>:
     a11:	4e 75 6d 62 65 72 20 6f 66 20 46 41 54 73 20 20     Number of FATs  
     a21:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

00000a2f <__c.3637>:
     a2f:	42 79 74 65 73 2f 43 6c 75 73 74 65 72 20 20 20     Bytes/Cluster   
     a3f:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000a4e <__c.3635>:
     a4e:	46 41 54 20 74 79 70 65 20 20 20 20 20 20 20 20     FAT type        
     a5e:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

00000a6c <__c.3633>:
     a6c:	66 61 74 66 73 5f 73 74 61 74 75 73 20 66 5f 67     fatfs_status f_g
     a7c:	65 74 66 72 65 65 20 66 61 69 6c 65 64 0a 00        etfree failed..

00000a8b <__c.3631>:
     a8b:	66 61 74 66 73 20 73 74 61 74 75 73 3a 25 73 0a     fatfs status:%s.
	...

00000a9c <__c.3594>:
     a9c:	72 63 3d 25 75 0a 00                                rc=%u..

00000aa3 <__c.3617>:
     aa3:	2c 20 25 31 30 6c 75 4b 20 62 79 74 65 73 20 66     , %10luK bytes f
     ab3:	72 65 65 0a 00                                      ree..

00000ab8 <__c.3615>:
     ab8:	25 34 75 20 46 69 6c 65 28 73 29 2c 25 31 30 6c     %4u File(s),%10l
     ac8:	75 20 62 79 74 65 73 20 74 6f 74 61 6c 0a 25 34     u bytes total.%4
     ad8:	75 20 44 69 72 28 73 29 00                          u Dir(s).

00000ae1 <__c.3611>:
     ae1:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000aef <__c.3587>:
     aef:	66 61 74 66 73 20 20 20 20 20 68 65 6c 70 0a 00     fatfs     help..

00000aff <__c.3585>:
     aff:	4e 6f 74 65 3a 20 66 61 74 66 73 20 74 65 73 74     Note: fatfs test
     b0f:	73 20 4d 55 53 54 20 73 74 61 72 74 20 77 69 74     s MUST start wit
     b1f:	68 20 22 66 61 74 66 73 22 20 6b 65 79 77 6f 72     h "fatfs" keywor
     b2f:	64 0a 66 61 74 66 73 20 68 65 6c 70 0a 66 61 74     d.fatfs help.fat
     b3f:	66 73 20 6c 73 20 64 69 72 65 63 74 6f 72 79 0a     fs ls directory.
     b4f:	66 61 74 66 73 20 73 74 61 74 75 73 0a 0a 00        fatfs status...

00000b5e <__c.3917>:
     b5e:	25 73 0a 00                                         %s..

00000b62 <__c.3915>:
     b62:	25 73 3a 20 25 73 0a 00                             %s: %s..

00000b6a <__c.3670>:
     b6a:	53 65 65 6b 20 66 61 69 6c 65 64 00                 Seek failed.

00000b76 <__c.3599>:
     b76:	66 70 75 74 63 20 73 74 72 65 61 6d 2d 3e 70 75     fputc stream->pu
     b86:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000b8e <__c.3592>:
     b8e:	66 67 65 74 63 20 73 74 72 65 61 6d 2d 3e 67 65     fgetc stream->ge
     b9e:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000ba6 <__c.3762>:
     ba6:	46 69 6c 65 73 3a 20 25 64 0a 00                    Files: %d..

00000bb1 <__c.3758>:
     bb1:	6e 61 6d 65 3a 5b 25 73 5d 20 74 6f 6f 20 6c 6f     name:[%s] too lo
     bc1:	6e 67 20 77 69 74 68 20 66 75 6c 6c 20 70 61 74     ng with full pat
     bd1:	68 0a 00                                            h..

00000bd4 <__c.3755>:
     bd4:	6f 70 65 6e 64 69 72 20 66 61 69 6c 65 64 0a 00     opendir failed..

00000be4 <__c.3750>:
     be4:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000bf2 <__c.3748>:
     bf2:	6c 73 3a 20 63 61 6e 6e 6f 74 20 73 74 61 74 20     ls: cannot stat 
     c02:	5b 25 73 5d 0a 00                                   [%s]..

00000c08 <__c.3746>:
     c08:	6c 73 3a 20 43 61 6e 27 74 20 67 65 74 20 63 75     ls: Can't get cu
     c18:	72 72 65 6e 74 20 64 69 72 65 63 74 6f 72 79 0a     rrent directory.
	...

00000c29 <__c.3733>:
     c29:	25 73 20 6e 6f 6e 65 20 6e 6f 6e 65 20 25 31 32     %s none none %12
     c39:	6c 64 20 25 73 20 25 73 0a 00                       ld %s %s..

00000c43 <__c.3728>:
     c43:	25 73 0a 00                                         %s..

00000c47 <__c.3726>:
     c47:	63 61 6e 20 6e 6f 74 20 73 74 61 74 3a 20 25 73     can not stat: %s
     c57:	0a 00                                               ..

00000c59 <__c.3714>:
     c59:	0d 00                                               ..

00000c5b <__c.3712>:
     c5b:	4d 6f 72 65 2e 2e 00                                More...

00000c62 <__c.3702>:
     c62:	25 6c 75 20 62 79 74 65 73 20 63 6f 70 69 65 64     %lu bytes copied
     c72:	2e 0a 00                                            ...

00000c75 <__c.3698>:
     c75:	43 6f 70 69 65 64 3a 20 25 30 38 6c 64 0d 00        Copied: %08ld..

00000c84 <__c.3695>:
     c84:	57 72 69 74 65 20 65 72 72 6f 72 0a 00              Write error..

00000c91 <__c.3693>:
     c91:	0a 43 6f 70 79 69 6e 67 2e 2e 2e 0a 00              .Copying.....

00000c9e <__c.3691>:
     c9e:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000cae <__c.3689>:
     cae:	43 72 65 61 74 69 6e 67 20 25 73 0a 00              Creating %s..

00000cbb <__c.3687>:
     cbb:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000ccb <__c.3685>:
     ccb:	4f 70 65 6e 69 6e 67 20 25 73 0a 00                 Opening %s..

00000cd7 <__c.3674>:
     cd7:	25 6c 64 20 62 79 74 65 73 0a 00                    %ld bytes..

00000ce2 <__c.3672>:
     ce2:	0a 00                                               ..

00000ce4 <__c.3667>:
     ce4:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000cf4 <__c.3657>:
     cf4:	72 6d 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     rmdir %s failed.
	...

00000d05 <__c.3655>:
     d05:	72 6d 20 25 73 20 66 61 69 6c 65 64 0a 00           rm %s failed..

00000d13 <__c.3653>:
     d13:	72 65 6e 61 6d 65 20 25 73 20 74 6f 20 25 73 0a     rename %s to %s.
	...

00000d24 <__c.3651>:
     d24:	25 73 0a 00                                         %s..

00000d28 <__c.3649>:
     d28:	70 77 64 20 46 41 49 4c 45 44 0a 00                 pwd FAILED..

00000d34 <__c.3645>:
     d34:	6d 6b 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     mkdir %s failed.
	...

00000d45 <__c.3638>:
     d45:	6c 73 3a 20 6e 75 6c 6c 20 61 72 67 75 6d 65 6e     ls: null argumen
     d55:	74 20 23 20 25 64 0a 00                             t # %d..

00000d5d <__c.3634>:
     d5d:	63 68 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     chdir %s failed.
	...

00000d6e <__c.3618>:
     d6e:	4e 6f 74 65 3a 20 70 6f 73 69 78 20 70 72 65 66     Note: posix pref
     d7e:	69 78 20 69 73 20 6f 70 74 69 6f 6e 61 6c 0a 70     ix is optional.p
     d8e:	6f 73 69 78 20 63 61 74 20 66 69 6c 65 20 5b 2d     osix cat file [-
     d9e:	70 5d 0a 70 6f 73 69 78 20 63 64 20 64 69 72 0a     p].posix cd dir.
     dae:	70 6f 73 69 78 20 63 6f 70 79 20 66 69 6c 65 31     posix copy file1
     dbe:	20 66 69 6c 65 32 0a 70 6f 73 69 78 20 6c 73 20      file2.posix ls 
     dce:	64 69 72 20 5b 2d 6c 5d 0a 70 6f 73 69 78 20 6d     dir [-l].posix m
     dde:	6b 64 69 72 20 64 69 72 0a 70 6f 73 69 78 20 70     kdir dir.posix p
     dee:	61 67 65 20 4e 4e 0a 70 6f 73 69 78 20 70 77 64     age NN.posix pwd
     dfe:	0a 70 6f 73 69 78 20 72 6d 20 66 69 6c 65 0a 70     .posix rm file.p
     e0e:	6f 73 69 78 20 72 6d 64 69 72 20 64 69 72 0a 70     osix rmdir dir.p
     e1e:	6f 73 69 78 20 72 65 6e 61 6d 65 20 6f 6c 64 20     osix rename old 
     e2e:	6e 65 77 0a 0a 00                                   new...

00000e34 <__c.3616>:
     e34:	70 6f 73 69 78 20 20 20 20 20 68 65 6c 70 0a 00     posix     help..

00000e44 <__c.3805>:
     e44:	43 6c 6f 73 65 20 65 72 72 6f 72 3a 20 00           Close error: .

00000e52 <__c.3799>:
     e52:	53 65 65 6b 20 65 72 72 6f 72 3a 20 00              Seek error: .

00000e5f <__c.3792>:
     e5f:	57 72 69 74 65 20 65 72 72 6f 72 3a 20 00           Write error: .

00000e6d <__c.3783>:
     e6d:	52 65 61 64 20 65 72 72 6f 72 3a 20 00              Read error: .

00000e7a <__c.3774>:
     e7a:	4f 70 65 6e 20 65 72 72 6f 72 3a 5b 25 73 5d 20     Open error:[%s] 
	...

00000e8b <__c.3760>:
     e8b:	5b 50 50 52 20 44 49 53 41 42 4c 45 20 41 4c 4c     [PPR DISABLE ALL
     e9b:	5d 0a 00                                            ]..

00000e9e <__c.3742>:
     e9e:	47 50 49 42 20 43 6c 6f 63 6b 20 74 61 73 6b 20     GPIB Clock task 
     eae:	69 6e 69 74 20 66 61 69 6c 65 64 0a 00              init failed..

00000ebb <__c.4421>:
     ebb:	5b 67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 20     [gpib_write_str 
     ecb:	73 65 6e 74 28 25 64 29 20 65 78 70 65 63 74 65     sent(%d) expecte
     edb:	64 28 25 64 29 5d 0a 00                             d(%d)]..

00000ee3 <__c.4413>:
     ee3:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
     ef3:	20 44 41 56 3d 3d 31 3e 0a 00                        DAV==1>..

00000efd <__c.4408>:
     efd:	3c 67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 20     <gpib_write_str 
     f0d:	74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67 20     timeout waiting 
     f1d:	66 6f 72 20 41 54 4e 20 3d 20 31 3e 0a 00           for ATN = 1>..

00000f2b <__c.4406>:
     f2b:	67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 3a 20     gpib_write_str: 
     f3b:	73 69 7a 65 20 3d 20 30 0a 00                       size = 0..

00000f45 <__c.4396>:
     f45:	5b 67 70 69 62 5f 72 65 61 64 5f 73 74 72 20 72     [gpib_read_str r
     f55:	65 61 64 28 25 64 29 20 65 78 70 65 63 74 65 64     ead(%d) expected
     f65:	28 25 64 29 5d 0a 00                                (%d)]..

00000f6c <__c.4392>:
     f6c:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 28 69 6e     gpib_read_str(in
     f7c:	64 3a 25 64 29 3a 20 41 54 4e 20 25 30 32 58 48     d:%d): ATN %02XH
     f8c:	20 75 6e 65 78 70 65 63 74 65 64 0a 00               unexpected..

00000f99 <__c.4389>:
     f99:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 3a 20 73     gpib_read_str: s
     fa9:	69 7a 65 20 3d 20 30 0a 00                          ize = 0..

00000fb2 <__c.4373>:
     fb2:	20 4d 53 41 20 25 30 32 58 68 00                     MSA %02Xh.

00000fbd <__c.4371>:
     fbd:	20 4d 54 41 20 25 30 32 58 68 00                     MTA %02Xh.

00000fc8 <__c.4369>:
     fc8:	20 4d 4c 41 20 25 30 32 58 68 00                     MLA %02Xh.

00000fd3 <__c.4365>:
     fd3:	20 20 20 20 20 00                                        .

00000fd9 <__c.4363>:
     fd9:	25 30 32 58 20 25 63 20 00                          %02X %c .

00000fe2 <__c.4337>:
     fe2:	67 70 69 62 5f 72 65 61 64 5f 62 79 74 65 3a 20     gpib_read_byte: 
     ff2:	49 46 43 20 73 74 61 74 65 3d 25 64 0a 00           IFC state=%d..

00001000 <__c.4321>:
    1000:	3c 47 50 49 42 20 54 58 20 54 49 4d 45 4f 55 54     <GPIB TX TIMEOUT
    1010:	3e 0a 00                                            >..

00001013 <__c.4316>:
    1013:	3c 67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65     <gpib_write_byte
    1023:	20 74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67      timeout waiting
    1033:	20 66 6f 72 20 4e 44 41 43 3d 3d 31 3e 0a 00         for NDAC==1>..

00001042 <__c.4312>:
    1042:	3c 67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65     <gpib_write_byte
    1052:	20 74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67      timeout waiting
    1062:	20 66 6f 72 20 4e 52 46 44 3d 3d 31 20 26 26 20      for NRFD==1 && 
    1072:	4e 44 41 43 20 3d 3d 20 30 3e 0a 00                 NDAC == 0>..

0000107e <__c.4308>:
    107e:	3c 67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65     <gpib_write_byte
    108e:	20 74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67      timeout waiting
    109e:	20 66 6f 72 20 4e 52 46 44 3d 3d 31 20 26 26 20      for NRFD==1 && 
    10ae:	4e 44 41 43 20 3d 3d 20 30 3e 0a 00                 NDAC == 0>..

000010ba <__c.4306>:
    10ba:	67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65 3a     gpib_write_byte:
    10ca:	20 41 54 4e 20 3d 20 30 20 77 68 69 6c 65 20 77      ATN = 0 while w
    10da:	61 69 74 69 6e 67 20 66 6f 72 20 4e 52 46 44 20     aiting for NRFD 
    10ea:	4c 4f 57 20 73 74 61 74 65 20 3d 25 64 0a 00        LOW state =%d..

000010f9 <__c.4301>:
    10f9:	67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65 3a     gpib_write_byte:
    1109:	20 49 46 43 20 73 74 61 74 65 3d 25 64 0a 00         IFC state=%d..

00001118 <__c.4285>:
    1118:	67 70 69 62 5f 75 6e 72 65 61 64 3a 20 65 72 72     gpib_unread: err
    1128:	6f 72 2c 20 63 61 6e 20 6f 6e 6c 79 20 62 65 20     or, can only be 
    1138:	63 61 6c 6c 65 64 20 6f 6e 63 65 21 0a 00           called once!..

00001146 <__c.4269>:
    1146:	5b 44 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [DPPR bit:%d, ma
    1156:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

00001161 <__c.4267>:
    1161:	67 70 69 62 5f 64 69 73 61 62 6c 65 5f 50 50 52     gpib_disable_PPR
    1171:	3a 20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20     : bit %d out of 
    1181:	72 61 6e 67 65 0a 00                                range..

00001188 <__c.4262>:
    1188:	5b 45 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [EPPR bit:%d, ma
    1198:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

000011a3 <__c.4260>:
    11a3:	67 70 69 62 5f 65 6e 61 62 6c 65 5f 50 50 52 3a     gpib_enable_PPR:
    11b3:	20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20 72      bit %d out of r
    11c3:	61 6e 67 65 0a 00                                   ange..

000011c9 <__c.4255>:
    11c9:	5b 47 50 49 42 20 53 54 41 54 45 20 49 4e 49 54     [GPIB STATE INIT
    11d9:	5d 0a 00                                            ]..

000011dc <__c.4243>:
    11dc:	5b 47 50 49 42 20 42 55 53 5f 49 4e 49 54 5d 0a     [GPIB BUS_INIT].
	...

000011ed <__c.4420>:
    11ed:	5b 50 52 49 4e 54 45 52 20 63 6c 6f 73 65 5d 0a     [PRINTER close].
	...

000011fe <__c.4415>:
    11fe:	5b 53 41 20 25 30 32 58 48 2c 20 6c 69 73 74 65     [SA %02XH, liste
    120e:	6e 3a 25 30 32 58 48 2c 20 74 61 6c 6b 3a 25 30     n:%02XH, talk:%0
    121e:	32 58 48 5d 0a 00                                   2XH]..

00001224 <__c.4413>:
    1224:	5b 53 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [SA %02XH AMIGO]
    1234:	0a 00                                               ..

00001236 <__c.4411>:
    1236:	5b 53 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [SA %02XH SS80].
	...

00001247 <__c.4406>:
    1247:	5b 54 41 20 25 30 32 58 48 5d 0a 00                 [TA %02XH]..

00001253 <__c.4404>:
    1253:	5b 50 52 49 4e 54 45 52 20 4f 50 45 4e 5d 0a 00     [PRINTER OPEN]..

00001263 <__c.4402>:
    1263:	5b 54 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [TA %02XH PRINTE
    1273:	52 5d 0a 00                                         R]..

00001277 <__c.4400>:
    1277:	5b 54 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [TA %02XH AMIGO]
    1287:	0a 00                                               ..

00001289 <__c.4398>:
    1289:	5b 54 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [TA %02XH SS80].
	...

0000129a <__c.4396>:
    129a:	5b 55 4e 54 5d 0a 00                                [UNT]..

000012a1 <__c.4391>:
    12a1:	5b 4c 41 20 25 30 32 58 48 5d 0a 00                 [LA %02XH]..

000012ad <__c.4389>:
    12ad:	5b 4c 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [LA %02XH PRINTE
    12bd:	52 5d 0a 00                                         R]..

000012c1 <__c.4387>:
    12c1:	5b 4c 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [LA %02XH SS80].
	...

000012d2 <__c.4385>:
    12d2:	5b 4c 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [LA %02XH AMIGO]
    12e2:	0a 00                                               ..

000012e4 <__c.4383>:
    12e4:	0a 00                                               ..

000012e6 <__c.4381>:
    12e6:	5b 55 4e 4c 5d 0a 00                                [UNL]..

000012ed <__c.4376>:
    12ed:	5b 47 50 49 42 20 28 25 30 32 58 48 29 20 6e 6f     [GPIB (%02XH) no
    12fd:	74 20 64 65 66 69 6e 65 64 20 54 4f 44 4f 5d 0a     t defined TODO].
	...

0000130e <__c.4374>:
    130e:	5b 44 43 4c 5d 0a 00                                [DCL]..

00001315 <__c.4372>:
    1315:	5b 53 44 43 20 41 4d 49 47 4f 5d 0a 00              [SDC AMIGO]..

00001322 <__c.4370>:
    1322:	5b 53 44 43 20 53 53 38 30 5d 0a 00                 [SDC SS80]..

0000132e <__c.4368>:
    132e:	5b 53 44 43 5d 0a 00                                [SDC]..

00001335 <__c.4366>:
    1335:	5b 53 50 44 5d 0a 00                                [SPD]..

0000133c <__c.4364>:
    133c:	5b 53 50 45 5d 0a 00                                [SPE]..

00001343 <__c.4362>:
    1343:	5b 50 50 55 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPU unsupported
    1353:	20 54 4f 44 4f 5d 0a 00                              TODO]..

0000135b <__c.4360>:
    135b:	5b 50 50 43 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPC unsupported
    136b:	20 54 4f 44 4f 5d 0a 00                              TODO]..

00001373 <__c.4355>:
    1373:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    1383:	48 3d 25 30 34 58 48 5d 0a 00                       H=%04XH]..

0000138d <__c.4353>:
    138d:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    139d:	48 3d 25 30 34 58 48 20 46 41 49 4c 45 44 5d 0a     H=%04XH FAILED].
	...

000013ae <__c.4326>:
    13ae:	3c 4d 45 44 49 41 20 4d 49 53 53 49 4e 47 3e 0a     <MEDIA MISSING>.
	...

000013bf <__c.4324>:
    13bf:	3c 49 4e 54 45 52 52 55 50 54 3e 0a 00              <INTERRUPT>..

000013cc <__c.4322>:
    13cc:	3c 42 55 53 3e 0a 00                                <BUS>..

000013d3 <__c.4320>:
    13d3:	3c 54 49 4d 45 4f 55 54 3e 0a 00                    <TIMEOUT>..

000013de <__c.4318>:
    13de:	3c 49 46 43 3e 0a 00                                <IFC>..

000013e5 <__c.4313>:
    13e5:	43 61 70 74 75 72 69 6e 67 20 43 6c 6f 73 65 64     Capturing Closed
    13f5:	0a 00                                               ..

000013f7 <__c.4311>:
    13f7:	44 6f 6e 65 0a 00                                   Done..

000013fd <__c.4307>:
    13fd:	65 78 69 74 69 6e 67 2e 2e 2e 0a 00                 exiting.....

00001409 <__c.4305>:
    1409:	50 72 65 73 73 20 41 4e 59 20 6b 65 79 20 74 6f     Press ANY key to
    1419:	20 65 78 69 74 0a 00                                 exit..

00001420 <__c.4303>:
    1420:	46 55 4c 4c 20 47 50 49 42 20 42 55 53 20 68 61     FULL GPIB BUS ha
    1430:	6e 64 73 68 61 6b 65 20 6c 6f 67 67 69 6e 67 20     ndshake logging 
    1440:	72 65 71 75 65 73 74 65 64 0a 00                    requested..

0000144b <__c.4301>:
    144b:	43 61 70 74 75 72 69 6e 67 20 47 50 49 42 20 42     Capturing GPIB B
    145b:	55 53 20 74 6f 3a 25 73 0a 00                       US to:%s..

00001465 <__c.4255>:
    1465:	43 61 72 64 20 69 73 20 77 72 69 74 65 20 70 72     Card is write pr
    1475:	6f 74 65 63 74 65 64 0a 00                          otected..

0000147e <__c.4253>:
    147e:	25 73 20 6f 70 65 6e 20 66 61 69 6c 75 72 65 0a     %s open failure.
	...

0000148f <__c.4251>:
    148f:	25 73 20 68 61 64 20 25 64 20 65 72 72 6f 72 73     %s had %d errors
    149f:	0a 00                                               ..

000014a1 <__c.4446>:
    14a1:	64 65 62 75 67 3d 25 30 34 58 48 0a 00              debug=%04XH..

000014ae <__c.4438>:
    14ae:	4e 6f 74 65 3a 20 67 70 69 62 20 70 72 65 66 69     Note: gpib prefi
    14be:	78 20 69 73 20 6f 70 74 69 6f 6e 61 6c 0a 67 70     x is optional.gp
    14ce:	69 62 20 64 65 62 75 67 20 4e 0a 20 20 20 64 65     ib debug N.   de
    14de:	62 75 67 20 6d 65 73 73 61 67 65 20 72 65 70 6f     bug message repo
    14ee:	72 74 69 6e 67 20 73 65 65 20 68 70 64 69 73 6b     rting see hpdisk
    14fe:	2e 63 66 67 20 66 6f 72 20 64 65 74 61 69 6c 73     .cfg for details
    150e:	0a 67 70 69 62 20 65 6c 61 70 73 65 64 0a 67 70     .gpib elapsed.gp
